filename,label,label_name,transcription,intelligibility,num_error_segs,mean_confidence
1_1287.npy,1,dysarthric,FOWL,98.5,0,0.9852
1_843.npy,1,dysarthric,THEN WE'D RIALL,96.9,0,0.9694
0_273.npy,0,non_dysarthric,JUST ONE SIDE GOT WET,98.1,0,0.9815
1_1474.npy,1,dysarthric,WE MUST BE READY,97.6,0,0.9756
0_352.npy,0,non_dysarthric,TIX,97.6,0,0.9762
0_85.npy,0,non_dysarthric,LEFT,98.2,0,0.9819
0_268.npy,0,non_dysarthric,SEARCH,99.1,0,0.9911
0_128.npy,0,non_dysarthric,CON,96.6,1,0.9657
0_315.npy,0,non_dysarthric,BUT HUMILITY IFS OVER,93.8,2,0.938
1_1424.npy,1,dysarthric,IT WAS TIME TO G,98.0,0,0.9798
0_341.npy,0,non_dysarthric,YET HE STILL THINKS AS,97.5,0,0.9755
1_1867.npy,1,dysarthric,I LOOKED UP,97.1,0,0.9711
0_390.npy,0,non_dysarthric,DARK,98.4,0,0.984
0_325.npy,0,non_dysarthric,I JUST TRIED TO DO MY,97.2,0,0.9718
1_1116.npy,1,dysarthric,HAIL,97.8,0,0.9777
1_1517.npy,1,dysarthric,BAG,99.9,0,0.9987
1_1748.npy,1,dysarthric,DUG,99.0,0,0.9904
1_1175.npy,1,dysarthric,A FIRE IN A S,97.5,1,0.9751
1_1383.npy,1,dysarthric,HAN,98.7,0,0.9874
0_279.npy,0,non_dysarthric,NOTHINGIS AS A,95.5,1,0.9554
1_1587.npy,1,dysarthric,OWL,99.7,0,0.997
1_1319.npy,1,dysarthric,THE PLOT IS,98.7,0,0.9867
0_358.npy,0,non_dysarthric,FAIR,98.7,0,0.9872
1_1142.npy,1,dysarthric,BEST,98.9,0,0.9891
0_17.npy,0,non_dysarthric,YOU KNOW,95.2,1,0.952
1_647.npy,1,dysarthric,HE,97.9,0,0.9789
1_890.npy,1,dysarthric,FAIR,98.3,0,0.9835
1_800.npy,1,dysarthric,DAY AFTER D,98.8,0,0.9881
1_1078.npy,1,dysarthric,DO THEY MAKE AN,98.2,0,0.9822
1_741.npy,1,dysarthric,PE,97.9,1,0.9793
1_1241.npy,1,dysarthric,EARS,98.1,0,0.9809
1_1252.npy,1,dysarthric,[unclear],86.1,0,0.8613
0_343.npy,0,non_dysarthric,NEW,98.7,1,0.9868
1_638.npy,1,dysarthric,I,97.2,1,0.9723
1_1982.npy,1,dysarthric,SEVEN,99.1,0,0.9913
0_110.npy,0,non_dysarthric,NO,98.6,0,0.9864
1_1128.npy,1,dysarthric,GOD,97.9,0,0.9792
0_387.npy,0,non_dysarthric,POARING,98.3,0,0.9827
0_314.npy,0,non_dysarthric,FICA,97.7,0,0.977
1_1157.npy,1,dysarthric,CASH,99.3,0,0.9932
0_25.npy,0,non_dysarthric,PING,96.0,2,0.9598
1_1072.npy,1,dysarthric,CHOP,99.3,0,0.9935
1_1433.npy,1,dysarthric,FEED,98.3,0,0.9831
0_454.npy,0,non_dysarthric,[unclear],95.9,0,0.9595
0_206.npy,0,non_dysarthric,HE DRESSS HANDS OFF,94.6,0,0.9464
1_1652.npy,1,dysarthric,BUST,97.5,0,0.9745
1_2045.npy,1,dysarthric,HEART,99.0,0,0.9898
1_1841.npy,1,dysarthric,MOTHE,98.8,1,0.9877
0_120.npy,0,non_dysarthric,GO,99.8,0,0.9983
1_1281.npy,1,dysarthric,FAN,99.1,0,0.9907
1_1382.npy,1,dysarthric,CAKE,99.3,0,0.993
0_444.npy,0,non_dysarthric,CAR,97.4,0,0.9745
1_955.npy,1,dysarthric,HELP CELEBRATE Y,98.3,0,0.9833
1_1795.npy,1,dysarthric,DON'T ASK ME JI,95.4,2,0.9539
1_1842.npy,1,dysarthric,WHITE,98.9,0,0.9886
1_868.npy,1,dysarthric,HELP GRAGG,97.9,0,0.9787
1_1719.npy,1,dysarthric,SIP,99.2,0,0.9921
1_698.npy,1,dysarthric,CU,99.1,0,0.9915
1_2102.npy,1,dysarthric,YOU KNOW,96.9,0,0.9688
0_295.npy,0,non_dysarthric,SIH,97.8,1,0.9779
1_1935.npy,1,dysarthric,WE GATHERED SHALLS,94.7,2,0.9466
1_2095.npy,1,dysarthric,WHICH,99.0,0,0.9904
1_1723.npy,1,dysarthric,AIR,99.6,0,0.9956
1_779.npy,1,dysarthric,EIGHT,98.4,0,0.9837
1_1730.npy,1,dysarthric,SPARK,99.3,0,0.9933
1_925.npy,1,dysarthric,NOD,99.2,0,0.9921
1_778.npy,1,dysarthric,LEAGUE,97.7,0,0.9766
1_1463.npy,1,dysarthric,TORN,98.6,0,0.9863
1_1408.npy,1,dysarthric,WHACK,99.2,0,0.9925
1_2085.npy,1,dysarthric,JULIET,99.4,0,0.994
0_421.npy,0,non_dysarthric,BETDER,98.2,1,0.9817
0_131.npy,0,non_dysarthric,YES,98.7,0,0.9871
1_1289.npy,1,dysarthric,CHARM,98.9,0,0.9886
1_1884.npy,1,dysarthric,NIGHT,97.4,0,0.9741
1_1720.npy,1,dysarthric,E,97.6,0,0.9763
1_1495.npy,1,dysarthric,CALL,99.5,0,0.9951
1_902.npy,1,dysarthric,IN,99.3,0,0.9934
1_1410.npy,1,dysarthric,SHORT,98.5,0,0.9852
0_162.npy,0,non_dysarthric,EXCEPT IN THE WINTER,97.9,0,0.9789
1_1502.npy,1,dysarthric,NOT,98.3,0,0.9834
1_1614.npy,1,dysarthric,SEVERAL PAINT,97.8,0,0.9779
0_266.npy,0,non_dysarthric,I LICKED UP AND NOTICED TO,95.9,1,0.9591
1_1685.npy,1,dysarthric,THEY COULD WALK,99.0,0,0.99
1_1138.npy,1,dysarthric,FENDER,99.3,0,0.9934
1_765.npy,1,dysarthric,START,99.1,0,0.9912
1_1444.npy,1,dysarthric,FARM,99.0,0,0.9896
1_1543.npy,1,dysarthric,FILE,98.4,0,0.9836
1_874.npy,1,dysarthric,BITTER,98.7,0,0.987
0_310.npy,0,non_dysarthric,HE WILL ALLOW A WEARE LI,93.6,0,0.9358
0_394.npy,0,non_dysarthric,RACE,99.5,0,0.9952
1_1493.npy,1,dysarthric,BOT,97.8,0,0.9784
1_1225.npy,1,dysarthric,LIES,98.4,0,0.9837
1_1828.npy,1,dysarthric,HERE,97.8,1,0.9782
1_799.npy,1,dysarthric,THE MUSE,98.9,0,0.9893
1_593.npy,1,dysarthric,[unclear],77.4,0,0.7739
1_1656.npy,1,dysarthric,SLEM,98.4,0,0.9841
1_1877.npy,1,dysarthric,BRIGHT S,95.8,1,0.9585
1_840.npy,1,dysarthric,THE PROSPEC,99.6,0,0.9963
1_935.npy,1,dysarthric,NO,99.5,0,0.9946
1_1156.npy,1,dysarthric,IT REQUIRES NO,98.1,0,0.9811
1_728.npy,1,dysarthric,CAKE,99.2,0,0.9921
1_937.npy,1,dysarthric,YOU CAN RIDE,98.3,0,0.9834
1_1521.npy,1,dysarthric,SPACE,99.7,0,0.9968
1_1312.npy,1,dysarthric,I DIDN'T KNOW,98.4,0,0.9844
0_221.npy,0,non_dysarthric,DOVER,97.6,0,0.9764
1_1802.npy,1,dysarthric,BUD,99.8,0,0.9982
1_716.npy,1,dysarthric,HOTEL,99.3,0,0.993
1_1487.npy,1,dysarthric,PAID,99.2,0,0.9919
1_1736.npy,1,dysarthric,BUBBL,97.9,1,0.979
1_1599.npy,1,dysarthric,SO ANL,97.8,1,0.9781
1_1800.npy,1,dysarthric,PHIP,97.9,0,0.9792
0_35.npy,0,non_dysarthric,WELL OFF GOD CON,91.1,3,0.9108
1_1394.npy,1,dysarthric,WAX,99.4,0,0.9945
1_668.npy,1,dysarthric,[unclear],98.4,0,0.9839
1_1087.npy,1,dysarthric,RIP,99.4,0,0.9937
1_1110.npy,1,dysarthric,FEAR,99.2,0,0.9916
1_625.npy,1,dysarthric,G,99.7,0,0.9966
0_322.npy,0,non_dysarthric,MENU,97.6,1,0.9761
1_1732.npy,1,dysarthric,ELPHA,98.4,0,0.9839
1_1985.npy,1,dysarthric,SURGEON,98.3,0,0.9833
1_1021.npy,1,dysarthric,KATE,98.7,0,0.9874
1_969.npy,1,dysarthric,THIN,98.6,0,0.9859
1_1429.npy,1,dysarthric,LAST YEAR'S,98.1,0,0.9813
0_156.npy,0,non_dysarthric,TWICE E,97.5,0,0.9753
1_1111.npy,1,dysarthric,AT TWILIGH,98.5,0,0.9849
1_1338.npy,1,dysarthric,PAN,99.1,0,0.9906
0_517.npy,0,non_dysarthric,PAY,99.6,0,0.9956
1_651.npy,1,dysarthric,[unclear],88.3,0,0.8831
1_1840.npy,1,dysarthric,MOTHER,98.9,0,0.9888
1_1897.npy,1,dysarthric,WISH,99.6,0,0.9959
0_227.npy,0,non_dysarthric,DON'T ASK ME TO CARRY IT OR,96.1,0,0.9613
0_367.npy,0,non_dysarthric,NO,99.6,0,0.9957
1_1330.npy,1,dysarthric,CHOP,99.3,0,0.9926
0_460.npy,0,non_dysarthric,THAT,99.1,0,0.9905
0_433.npy,0,non_dysarthric,FOUR,99.0,0,0.9904
1_558.npy,1,dysarthric,SWA,97.6,1,0.9759
1_622.npy,1,dysarthric,TOR,99.3,0,0.9931
1_2063.npy,1,dysarthric,LOYAL,96.7,2,0.9667
1_2089.npy,1,dysarthric,FIT,98.3,0,0.9833
1_862.npy,1,dysarthric,TREAD,99.7,0,0.9975
1_1356.npy,1,dysarthric,WE HAVE TO EXPECT,98.4,0,0.9837
0_274.npy,0,non_dysarthric,EIGHT,97.0,0,0.9702
1_1358.npy,1,dysarthric,INK,99.5,0,0.9952
0_472.npy,0,non_dysarthric,HERE,99.0,0,0.9901
0_123.npy,0,non_dysarthric,INGRAFIN HIMSELF,93.5,2,0.9347
1_1201.npy,1,dysarthric,CATOSTROPHIC,99.0,0,0.9897
1_1659.npy,1,dysarthric,PORCH,99.0,0,0.9902
1_1746.npy,1,dysarthric,STUBBLE,98.3,0,0.9833
1_962.npy,1,dysarthric,DON'T DO,99.0,0,0.9902
1_1837.npy,1,dysarthric,GOT,97.1,1,0.9711
1_1757.npy,1,dysarthric,YOU WISHD,96.5,0,0.9645
0_214.npy,0,non_dysarthric,KLON,97.7,0,0.9771
0_134.npy,0,non_dysarthric,[unclear],95.6,0,0.9556
0_198.npy,0,non_dysarthric,GLOW,99.2,0,0.9921
1_1574.npy,1,dysarthric,WILL YOU PLEASE,99.0,0,0.9904
0_40.npy,0,non_dysarthric,AY,97.9,1,0.9785
1_889.npy,1,dysarthric,DREAD,99.1,0,0.9911
1_1075.npy,1,dysarthric,FHO,97.2,2,0.9718
1_861.npy,1,dysarthric,SHEET,99.7,0,0.9971
0_117.npy,0,non_dysarthric,[unclear],91.1,1,0.9111
1_1584.npy,1,dysarthric,FINAL,99.7,0,0.9969
1_1944.npy,1,dysarthric,BRIAR,98.9,0,0.9888
1_1766.npy,1,dysarthric,OR READ,98.7,0,0.9869
1_926.npy,1,dysarthric,THIS IS,98.4,0,0.9842
1_880.npy,1,dysarthric,ONLY LAWYER,99.1,0,0.9913
1_1359.npy,1,dysarthric,RISE,99.4,0,0.9942
0_473.npy,0,non_dysarthric,WISH,99.4,0,0.9938
1_1160.npy,1,dysarthric,THAT PICKPOC,98.7,0,0.9872
0_379.npy,0,non_dysarthric,ERE,97.6,1,0.9756
1_1007.npy,1,dysarthric,FQET,97.1,1,0.9709
1_856.npy,1,dysarthric,MIT,97.7,0,0.9772
1_581.npy,1,dysarthric,GO ON,98.2,0,0.9821
0_290.npy,0,non_dysarthric,FAIR,98.8,0,0.9882
0_398.npy,0,non_dysarthric,GIVING THOSE,98.0,1,0.9803
1_1716.npy,1,dysarthric,LO,97.0,1,0.9699
0_30.npy,0,non_dysarthric,THOUGH QUICK BON FOG,92.1,3,0.9213
1_1872.npy,1,dysarthric,SUT,97.5,0,0.9748
1_1006.npy,1,dysarthric,IN FACT OUR WHO,97.3,0,0.973
1_2044.npy,1,dysarthric,THAT,99.2,0,0.9924
1_656.npy,1,dysarthric,FOR,98.0,1,0.9805
1_1546.npy,1,dysarthric,OLD TELEPHONE,97.7,0,0.9774
1_1967.npy,1,dysarthric,RICH,99.0,0,0.9899
1_1428.npy,1,dysarthric,HALE,98.3,0,0.9834
1_717.npy,1,dysarthric,HOTEL,99.2,0,0.9917
0_121.npy,0,non_dysarthric,GAGNU,97.0,0,0.9699
1_2097.npy,1,dysarthric,SPARK,99.2,0,0.9924
1_1772.npy,1,dysarthric,CAR,97.6,1,0.9759
1_965.npy,1,dysarthric,NO,98.7,0,0.9874
1_1687.npy,1,dysarthric,BOTH,99.4,0,0.9936
1_1238.npy,1,dysarthric,CHALK WI,96.3,1,0.9628
1_1050.npy,1,dysarthric,TORT,98.9,0,0.9891
1_597.npy,1,dysarthric,DE,98.9,0,0.9886
1_1522.npy,1,dysarthric,NAVEL,99.0,0,0.99
0_436.npy,0,non_dysarthric,TRAIN,99.0,0,0.9899
1_1219.npy,1,dysarthric,DOC,99.3,0,0.9929
1_1406.npy,1,dysarthric,THE FAMILY,97.2,0,0.9722
1_692.npy,1,dysarthric,[unclear],97.3,1,0.9726
1_1973.npy,1,dysarthric,WEEK,99.2,0,0.9921
1_1441.npy,1,dysarthric,[unclear],91.8,0,0.9181
1_1074.npy,1,dysarthric,THREE,99.1,0,0.9915
1_691.npy,1,dysarthric,I DO,98.4,1,0.984
1_1018.npy,1,dysarthric,COURT,99.0,0,0.9904
1_1923.npy,1,dysarthric,FEAR,99.6,0,0.9959
1_1993.npy,1,dysarthric,LAIRE,98.7,0,0.9872
0_226.npy,0,non_dysarthric,WHEN HE SPEAKS HIS VOICE IS,97.7,0,0.9769
0_324.npy,0,non_dysarthric,SLY,98.9,0,0.9893
1_1379.npy,1,dysarthric,WAS,98.5,0,0.9848
1_1179.npy,1,dysarthric,HER CLASSICAL,98.6,0,0.9864
1_1425.npy,1,dysarthric,HOWL,98.5,1,0.985
0_363.npy,0,non_dysarthric,STORE,99.5,0,0.9946
0_104.npy,0,non_dysarthric,RE,97.2,0,0.9721
0_7.npy,0,non_dysarthric,OH SO IN THE WAY,94.8,0,0.9481
1_1677.npy,1,dysarthric,GROPE,99.3,0,0.993
1_1249.npy,1,dysarthric,BUN,98.2,0,0.9824
1_1455.npy,1,dysarthric,WHIPE,98.8,0,0.9883
1_687.npy,1,dysarthric,SI,99.7,0,0.997
1_2017.npy,1,dysarthric,A LUMINOUS,98.3,1,0.9826
1_2099.npy,1,dysarthric,THE MISGUIDED,98.4,0,0.9843
0_347.npy,0,non_dysarthric,FLORIN,97.0,0,0.9704
1_1606.npy,1,dysarthric,WAGES ARE A K,97.2,0,0.9719
1_1186.npy,1,dysarthric,TWO,99.7,0,0.9968
0_414.npy,0,non_dysarthric,BREED,98.0,0,0.9804
1_796.npy,1,dysarthric,SPARK,99.5,0,0.9954
1_907.npy,1,dysarthric,THING,97.7,0,0.9772
0_44.npy,0,non_dysarthric,BIT,99.4,0,0.9938
1_1305.npy,1,dysarthric,WE ALL SAT DOW,98.7,0,0.9872
1_1831.npy,1,dysarthric,ROCKS,98.6,0,0.9863
1_1564.npy,1,dysarthric,NOW,98.9,0,0.9887
0_375.npy,0,non_dysarthric,TOO,98.9,0,0.9892
1_538.npy,1,dysarthric,EPA I,97.6,1,0.9756
1_771.npy,1,dysarthric,SPAIN,99.0,0,0.9898
1_1826.npy,1,dysarthric,FOR,96.5,1,0.9651
1_1354.npy,1,dysarthric,HASH,99.5,0,0.9949
0_76.npy,0,non_dysarthric,ERH,97.5,0,0.9752
0_311.npy,0,non_dysarthric,PAT,99.3,0,0.9929
1_1404.npy,1,dysarthric,THINK,99.1,0,0.9914
0_280.npy,0,non_dysarthric,[unclear],84.8,0,0.8481
1_1194.npy,1,dysarthric,FORK,97.8,0,0.9781
0_140.npy,0,non_dysarthric,GOAT,98.8,0,0.988
0_91.npy,0,non_dysarthric,SLOPE,99.0,0,0.9903
0_180.npy,0,non_dysarthric,YES,99.7,0,0.9971
1_984.npy,1,dysarthric,CHAIR,98.4,0,0.9843
1_1397.npy,1,dysarthric,THE STORE SI,98.3,0,0.9827
0_90.npy,0,non_dysarthric,ALONG FOR WE MIL,93.4,1,0.9343
1_1934.npy,1,dysarthric,TRUT,98.4,0,0.984
1_1476.npy,1,dysarthric,VAN,98.6,0,0.9864
1_1762.npy,1,dysarthric,HARAID,96.2,2,0.962
1_1512.npy,1,dysarthric,PANEL,99.0,0,0.9903
0_229.npy,0,non_dysarthric,RAG,97.6,0,0.9758
1_748.npy,1,dysarthric,LAKE,97.9,0,0.9786
1_1076.npy,1,dysarthric,RISE,99.1,0,0.9909
1_1403.npy,1,dysarthric,THINK,98.1,0,0.9806
1_1627.npy,1,dysarthric,THE MISPRINT,98.2,0,0.9823
1_746.npy,1,dysarthric,WHEN ALL OUT,95.1,2,0.9511
1_714.npy,1,dysarthric,WRIT,98.5,0,0.9847
1_554.npy,1,dysarthric,BO,99.2,0,0.9922
1_666.npy,1,dysarthric,AIR,99.6,0,0.9958
1_1256.npy,1,dysarthric,BLUNDE,97.1,1,0.9708
1_1212.npy,1,dysarthric,TEMPER,99.4,0,0.9936
1_867.npy,1,dysarthric,THE HOTAL,98.1,0,0.9805
1_1255.npy,1,dysarthric,BEGIN BY,99.3,0,0.993
1_1725.npy,1,dysarthric,ME,99.3,0,0.9929
1_578.npy,1,dysarthric,[unclear],83.1,0,0.8313
1_1824.npy,1,dysarthric,ONE,98.3,0,0.9829
1_1740.npy,1,dysarthric,BAT,99.1,0,0.9906
0_329.npy,0,non_dysarthric,URGENT,98.4,0,0.984
1_1735.npy,1,dysarthric,RANGE,98.4,0,0.9842
0_488.npy,0,non_dysarthric,CRUP,96.5,0,0.9653
1_1754.npy,1,dysarthric,SLIP,99.0,0,0.9902
1_1662.npy,1,dysarthric,CONVERGE,98.7,0,0.9867
1_1514.npy,1,dysarthric,THAT,99.7,0,0.9974
1_1559.npy,1,dysarthric,IT FELL OUT OF HIS P,98.7,0,0.9866
1_1619.npy,1,dysarthric,FOUR,99.4,0,0.9938
0_24.npy,0,non_dysarthric,B,98.1,1,0.9814
0_23.npy,0,non_dysarthric,ME,99.7,0,0.9969
1_1083.npy,1,dysarthric,WHIT,97.1,2,0.9709
1_1395.npy,1,dysarthric,BED,99.7,0,0.9973
0_0.npy,0,non_dysarthric,OH PER O PE,92.3,4,0.9229
1_1448.npy,1,dysarthric,ALL,99.1,0,0.991
1_1704.npy,1,dysarthric,TARE,97.7,0,0.9774
1_974.npy,1,dysarthric,RIDE,99.2,0,0.9921
0_154.npy,0,non_dysarthric,IM I SEE,97.5,1,0.9746
1_1445.npy,1,dysarthric,FORB,96.9,0,0.9688
0_443.npy,0,non_dysarthric,LEAD,98.8,0,0.9884
0_1.npy,0,non_dysarthric,A PEE I P,93.0,4,0.9302
1_596.npy,1,dysarthric,BRAIN,98.8,0,0.9877
1_1680.npy,1,dysarthric,TRAIN,98.9,0,0.9891
1_1486.npy,1,dysarthric,BILL,98.0,0,0.9796
1_621.npy,1,dysarthric,NO,99.2,0,0.9925
1_2065.npy,1,dysarthric,NIGHT AFTER NIG,98.2,0,0.9825
1_1036.npy,1,dysarthric,HOLD,95.5,1,0.955
1_611.npy,1,dysarthric,BUT HE AL,94.7,4,0.9474
1_1299.npy,1,dysarthric,WE TALKED ABOUT THE,98.9,0,0.9894
1_720.npy,1,dysarthric,THE YOUNG BLOC,98.3,1,0.9833
0_269.npy,0,non_dysarthric,WHERE,98.5,1,0.9846
1_1471.npy,1,dysarthric,STABLE,98.7,0,0.9874
1_1621.npy,1,dysarthric,MOST WEEDS,98.7,0,0.9873
1_537.npy,1,dysarthric,[unclear],77.1,0,0.7711
1_1029.npy,1,dysarthric,CASH,99.8,0,0.9979
1_1913.npy,1,dysarthric,ERROR,99.3,0,0.9934
1_1366.npy,1,dysarthric,THEY'LL NEVER FIT,97.9,0,0.9794
1_536.npy,1,dysarthric,AH,98.6,0,0.9855
1_1388.npy,1,dysarthric,WISE,99.6,0,0.996
0_43.npy,0,non_dysarthric,GROS,95.8,2,0.9584
1_1227.npy,1,dysarthric,HANCH,99.5,0,0.9953
1_1498.npy,1,dysarthric,FILL THAT CANTI,94.7,1,0.9474
0_292.npy,0,non_dysarthric,MUCH,98.5,0,0.985
0_383.npy,0,non_dysarthric,RE,97.4,1,0.9736
1_1820.npy,1,dysarthric,MEAT,99.2,0,0.9924
1_1484.npy,1,dysarthric,BE,98.7,0,0.9867
1_1041.npy,1,dysarthric,THERE WAS ONLY,98.0,0,0.9805
0_59.npy,0,non_dysarthric,BORUM,98.0,1,0.9804
0_495.npy,0,non_dysarthric,[unclear],99.1,0,0.9905
1_2029.npy,1,dysarthric,IT WAS,99.6,0,0.9958
1_2030.npy,1,dysarthric,ALAMON,97.4,0,0.9737
0_369.npy,0,non_dysarthric,GRANDF,99.0,0,0.9904
1_887.npy,1,dysarthric,TWO,99.2,0,0.9924
1_1796.npy,1,dysarthric,BIT,99.5,0,0.9945
1_1183.npy,1,dysarthric,THE MARRIAGE WENT W,96.6,0,0.9664
1_1300.npy,1,dysarthric,ROU,97.7,0,0.9771
0_458.npy,0,non_dysarthric,RIT,96.8,1,0.968
1_706.npy,1,dysarthric,CHOP,99.2,0,0.992
1_1038.npy,1,dysarthric,I'VE KEPT IT WITH,96.2,0,0.9616
1_1607.npy,1,dysarthric,RAIN,99.3,0,0.9929
0_181.npy,0,non_dysarthric,FAK,97.0,1,0.9703
0_439.npy,0,non_dysarthric,PART,97.4,0,0.9743
1_1628.npy,1,dysarthric,CONTRACT,99.6,0,0.9964
1_1709.npy,1,dysarthric,O,95.3,1,0.953
1_1437.npy,1,dysarthric,GOD,99.2,0,0.9924
1_928.npy,1,dysarthric,LIQUOR,99.3,0,0.9928
1_812.npy,1,dysarthric,FIDDING,98.2,0,0.982
0_192.npy,0,non_dysarthric,DARKIN,98.1,1,0.9806
0_178.npy,0,non_dysarthric,BIKE,97.7,1,0.9766
1_1414.npy,1,dysarthric,[unclear],86.0,0,0.8597
0_256.npy,0,non_dysarthric,FEE,99.0,0,0.9902
1_878.npy,1,dysarthric,GEDDA,96.7,4,0.9665
0_118.npy,0,non_dysarthric,PIKE,98.7,0,0.9873
1_1034.npy,1,dysarthric,LEE,98.2,0,0.9818
0_318.npy,0,non_dysarthric,HERE,98.4,0,0.9839
0_82.npy,0,non_dysarthric,SOAP,99.5,0,0.9954
1_1906.npy,1,dysarthric,JUST A,98.0,1,0.9797
1_1527.npy,1,dysarthric,DAMP,98.8,0,0.9883
1_699.npy,1,dysarthric,[unclear],92.9,0,0.9294
0_312.npy,0,non_dysarthric,SCRAPE,96.4,1,0.9643
1_1693.npy,1,dysarthric,CONSERVE,98.2,0,0.9822
0_373.npy,0,non_dysarthric,SH,98.8,0,0.9876
1_672.npy,1,dysarthric,HERE,99.5,0,0.9951
