filename,label,label_name,transcription,intelligibility,num_error_segs,mean_confidence
0_189.npy,0,non_dysarthric,HON,99.0,0,0.9896
0_466.npy,0,non_dysarthric,YOU'D BE B,97.9,0,0.979
1_794.npy,1,dysarthric,TIBEC,97.7,1,0.9771
0_487.npy,0,non_dysarthric,DROOP,96.4,2,0.9645
1_1594.npy,1,dysarthric,RATTLE,98.5,0,0.9848
1_968.npy,1,dysarthric,SELECT,98.6,0,0.9861
1_1004.npy,1,dysarthric,SNOR,97.8,1,0.9777
1_1085.npy,1,dysarthric,LIP,99.4,0,0.9935
1_1124.npy,1,dysarthric,NINE,99.2,0,0.9918
1_1272.npy,1,dysarthric,AD,98.9,0,0.9895
1_958.npy,1,dysarthric,DREAD,99.7,0,0.9971
1_1632.npy,1,dysarthric,MUSQUE,97.2,0,0.9723
1_850.npy,1,dysarthric,BREAD,98.3,0,0.983
0_434.npy,0,non_dysarthric,SHARE,98.8,0,0.9876
1_1316.npy,1,dysarthric,HE'LL SELEM BY,93.8,1,0.9383
0_518.npy,0,non_dysarthric,LATE,99.4,0,0.9938
0_344.npy,0,non_dysarthric,LEFT,98.9,0,0.9894
1_1573.npy,1,dysarthric,CALL,99.8,0,0.9975
1_2046.npy,1,dysarthric,TOP,98.7,0,0.9874
1_1126.npy,1,dysarthric,PETE,98.6,0,0.9861
1_979.npy,1,dysarthric,ONLY THE,97.9,0,0.9786
0_144.npy,0,non_dysarthric,LO,98.2,0,0.9818
1_792.npy,1,dysarthric,LEEK,99.0,1,0.9904
0_467.npy,0,non_dysarthric,SWAY,98.7,0,0.987
1_556.npy,1,dysarthric,HE,98.7,0,0.9874
0_413.npy,0,non_dysarthric,FOR EIGHT,97.4,0,0.9745
0_61.npy,0,non_dysarthric,SLOP,97.4,1,0.9744
0_519.npy,0,non_dysarthric,TWO,99.0,0,0.9896
1_1385.npy,1,dysarthric,TABLE CONFREMI,97.2,1,0.9719
1_1233.npy,1,dysarthric,WEEKS,99.0,0,0.9905
0_463.npy,0,non_dysarthric,SLEEP,98.5,0,0.9849
1_831.npy,1,dysarthric,HARP,99.6,0,0.996
1_1309.npy,1,dysarthric,PIT,99.1,0,0.9906
0_426.npy,0,non_dysarthric,EXCEPT,98.4,0,0.9835
1_946.npy,1,dysarthric,DEAD,99.2,0,0.9915
0_215.npy,0,non_dysarthric,DOUBLE,99.3,0,0.9929
0_9.npy,0,non_dysarthric,OH,98.6,0,0.986
0_492.npy,0,non_dysarthric,TY,98.2,1,0.9822
0_378.npy,0,non_dysarthric,AY,97.9,1,0.9791
1_756.npy,1,dysarthric,PIT,98.9,0,0.9888
1_1339.npy,1,dysarthric,IL,98.5,0,0.9846
0_283.npy,0,non_dysarthric,THIS WAS EASY FOR US,98.1,0,0.9808
0_272.npy,0,non_dysarthric,JAME MAY EARN MORE MONEY,96.4,0,0.9641
0_288.npy,0,non_dysarthric,I FEEL I CAN PLAY THIS WEEK,96.0,1,0.9596
0_396.npy,0,non_dysarthric,HE SLOTED HE SLOWLY,94.4,1,0.9438
0_8.npy,0,non_dysarthric,PUT,98.0,2,0.9804
1_1611.npy,1,dysarthric,BET,98.7,0,0.9866
1_1372.npy,1,dysarthric,TOR,97.4,1,0.9735
1_1407.npy,1,dysarthric,OR,98.3,0,0.9834
1_841.npy,1,dysarthric,THE WAIT FOR WORK,97.7,0,0.9769
1_1806.npy,1,dysarthric,JACKET,99.8,0,0.9978
0_489.npy,0,non_dysarthric,BAD,99.8,0,0.9985
0_306.npy,0,non_dysarthric,YOU'RE USE TO BEING ON THE,94.6,1,0.9456
0_410.npy,0,non_dysarthric,PLOR,96.2,1,0.962
1_797.npy,1,dysarthric,NOVEMBER,98.8,0,0.9882
1_1189.npy,1,dysarthric,ROW,97.8,1,0.978
1_1850.npy,1,dysarthric,FORWAR,99.0,0,0.9896
1_1170.npy,1,dysarthric,FEET,99.5,0,0.9949
1_1856.npy,1,dysarthric,ALL THE BIG,95.9,0,0.9591
0_11.npy,0,non_dysarthric,WAIT,98.0,1,0.98
1_573.npy,1,dysarthric,WEED,98.3,0,0.9827
0_29.npy,0,non_dysarthric,THE QUICK BONE FOR,94.0,2,0.9396
1_1213.npy,1,dysarthric,I HAD NO DES,98.7,0,0.9868
1_970.npy,1,dysarthric,CATCH,99.2,0,0.9918
1_895.npy,1,dysarthric,YES,99.5,0,0.9946
1_1980.npy,1,dysarthric,THORN,99.3,0,0.9926
1_1503.npy,1,dysarthric,SAMP,98.1,1,0.9809
0_246.npy,0,non_dysarthric,YET HE STILL THINKS AS,95.7,1,0.9572
1_1845.npy,1,dysarthric,PAD,99.7,0,0.9971
1_718.npy,1,dysarthric,I EXP,99.1,0,0.9906
1_1293.npy,1,dysarthric,MILE,99.4,0,0.9941
1_539.npy,1,dysarthric,DUG,98.1,0,0.9811
1_1598.npy,1,dysarthric,SHAWL,96.3,0,0.9628
0_285.npy,0,non_dysarthric,SHIRT,98.2,0,0.9822
1_2079.npy,1,dysarthric,SEED,98.0,0,0.9795
0_220.npy,0,non_dysarthric,REEK,98.6,0,0.986
0_376.npy,0,non_dysarthric,TWO,98.9,1,0.9891
1_1468.npy,1,dysarthric,DOC,98.5,0,0.9852
1_1839.npy,1,dysarthric,EIGHT,99.4,0,0.9944
0_69.npy,0,non_dysarthric,SAYIT,96.8,1,0.9682
1_1192.npy,1,dysarthric,ACE,98.2,0,0.9817
1_642.npy,1,dysarthric,FLOR,99.4,0,0.9935
1_2061.npy,1,dysarthric,GOTH,98.2,0,0.9819
0_105.npy,0,non_dysarthric,GEGNUE,93.4,5,0.9336
1_1185.npy,1,dysarthric,FIRO,96.9,1,0.9693
1_588.npy,1,dysarthric,YOU WIH,97.7,2,0.9768
1_1960.npy,1,dysarthric,SYCHO,97.6,0,0.9755
1_1237.npy,1,dysarthric,RAKE,98.6,0,0.9858
1_1983.npy,1,dysarthric,SPAIN,99.0,0,0.9904
1_1785.npy,1,dysarthric,FAIR,99.2,0,0.992
1_565.npy,1,dysarthric,[unclear],83.8,0,0.8385
0_126.npy,0,non_dysarthric,SLOW,97.8,1,0.9779
1_1661.npy,1,dysarthric,PRESERVE,98.6,0,0.9859
1_2078.npy,1,dysarthric,LOAT,98.5,0,0.9849
1_1343.npy,1,dysarthric,CAN,99.5,0,0.9945
1_1360.npy,1,dysarthric,HANDLE IT ANY W,98.3,0,0.9827
1_1024.npy,1,dysarthric,GIL,97.6,1,0.9757
1_947.npy,1,dysarthric,LACK,97.2,1,0.9725
1_1375.npy,1,dysarthric,WE GOT DRENCHED,98.1,0,0.9812
1_636.npy,1,dysarthric,SHE,99.8,0,0.9975
0_177.npy,0,non_dysarthric,BEDGE,96.7,2,0.967
1_932.npy,1,dysarthric,BEG THAT G,98.7,0,0.9873
1_1132.npy,1,dysarthric,SHE,97.3,0,0.9729
0_195.npy,0,non_dysarthric,ONE,99.6,0,0.9962
1_1158.npy,1,dysarthric,SIX,99.1,0,0.991
1_1121.npy,1,dysarthric,KNIFE,99.1,0,0.9911
1_2039.npy,1,dysarthric,LE JOB HER,95.7,0,0.9571
1_1015.npy,1,dysarthric,[unclear],99.3,0,0.9934
1_1769.npy,1,dysarthric,THWARM,98.7,0,0.9871
1_1771.npy,1,dysarthric,TRAIT,98.8,0,0.9879
0_88.npy,0,non_dysarthric,DANGER,94.9,2,0.949
1_1466.npy,1,dysarthric,WIVES,98.2,0,0.9821
1_1758.npy,1,dysarthric,BUT HE ALWAYS,98.8,0,0.9882
1_1182.npy,1,dysarthric,HER POSITION,98.7,0,0.9873
0_287.npy,0,non_dysarthric,WHICH,98.8,0,0.9875
1_1562.npy,1,dysarthric,SADDLE,99.6,0,0.9965
1_564.npy,1,dysarthric,[unclear],67.1,0,0.6711
1_2034.npy,1,dysarthric,SPLIT,98.4,0,0.9837
1_1808.npy,1,dysarthric,LEAD,99.3,0,0.9933
1_719.npy,1,dysarthric,TOL,97.3,2,0.9733
1_1144.npy,1,dysarthric,ZERO,99.1,0,0.9913
1_1784.npy,1,dysarthric,BATER,98.3,0,0.9832
1_1948.npy,1,dysarthric,POT POT,98.6,0,0.9857
1_1566.npy,1,dysarthric,SABLE,99.1,0,0.9914
1_1112.npy,1,dysarthric,HASH,98.5,0,0.9852
1_1147.npy,1,dysarthric,BEEF,98.3,2,0.9827
0_143.npy,0,non_dysarthric,WELL HE'S NEARLY NINETY,94.0,1,0.9403
1_822.npy,1,dysarthric,ZERO,99.2,0,0.9917
1_1889.npy,1,dysarthric,TIH,96.8,2,0.968
0_401.npy,0,non_dysarthric,READ,98.7,0,0.9873
1_1775.npy,1,dysarthric,[unclear],93.9,0,0.9394
1_1984.npy,1,dysarthric,STUDENTS WATCH,98.6,1,0.9859
1_688.npy,1,dysarthric,URGE,99.1,0,0.9914
0_182.npy,0,non_dysarthric,GE RAY,97.1,0,0.9713
1_686.npy,1,dysarthric,SI,98.2,0,0.9817
0_21.npy,0,non_dysarthric,YOU WITH PEONLE,91.7,2,0.9173
1_948.npy,1,dysarthric,WISKEY,97.3,0,0.9728
1_1211.npy,1,dysarthric,BEF,97.6,0,0.9763
0_147.npy,0,non_dysarthric,SWAN,99.4,0,0.9941
1_1536.npy,1,dysarthric,FUNNEL,98.6,0,0.9862
1_1167.npy,1,dysarthric,THE SUN DI,98.7,0,0.9875
1_1753.npy,1,dysarthric,WON,97.5,1,0.9747
1_1161.npy,1,dysarthric,WE HAVE A BIG,98.4,0,0.9843
1_834.npy,1,dysarthric,TICKER,98.4,0,0.9837
1_1435.npy,1,dysarthric,THE STAFF DIS,96.5,1,0.9646
0_99.npy,0,non_dysarthric,MUG,99.3,0,0.9929
0_251.npy,0,non_dysarthric,MOT,97.1,1,0.9709
1_1402.npy,1,dysarthric,COLD,94.9,1,0.9494
0_524.npy,0,non_dysarthric,NO,99.1,0,0.991
1_1224.npy,1,dysarthric,SEE,97.3,2,0.973
1_1786.npy,1,dysarthric,SHIP,97.7,1,0.9774
1_953.npy,1,dysarthric,CHEER,98.2,0,0.9816
1_1950.npy,1,dysarthric,PILE,99.2,0,0.9922
1_847.npy,1,dysarthric,NEST,98.9,0,0.9886
1_614.npy,1,dysarthric,I LO,93.3,3,0.9325
1_1637.npy,1,dysarthric,WE HAD A PICNIC,98.6,0,0.9865
0_452.npy,0,non_dysarthric,SWOR,96.3,1,0.9635
1_1639.npy,1,dysarthric,SUBTRACT,99.5,0,0.9949
1_764.npy,1,dysarthric,LEEK,98.7,0,0.9867
0_356.npy,0,non_dysarthric,GO,98.6,0,0.9863
1_1876.npy,1,dysarthric,THIGH,97.2,0,0.9719
1_697.npy,1,dysarthric,CHUNG,98.6,0,0.9855
1_1176.npy,1,dysarthric,SUNDER,99.0,0,0.9896
0_78.npy,0,non_dysarthric,FAIR,97.8,0,0.9783
1_1457.npy,1,dysarthric,CONTINENT,99.2,0,0.9924
1_1994.npy,1,dysarthric,HE WRAPPED THE PACKAGE,96.6,0,0.9657
1_1283.npy,1,dysarthric,FRANCE,99.2,0,0.992
1_1898.npy,1,dysarthric,LIP,99.2,0,0.9921
1_2024.npy,1,dysarthric,CHOP,99.3,0,0.9932
0_385.npy,0,non_dysarthric,[unclear],100.0,0,0.9996
0_135.npy,0,non_dysarthric,PUBLICA PATIGA,90.6,3,0.9057
1_559.npy,1,dysarthric,WID HEM,94.1,4,0.9412
1_724.npy,1,dysarthric,THIS IS NOT,98.7,0,0.9868
1_646.npy,1,dysarthric,[unclear],98.2,0,0.9824
1_1957.npy,1,dysarthric,WITCH,97.5,0,0.975
1_1401.npy,1,dysarthric,EYES,99.2,0,0.9915
0_19.npy,0,non_dysarthric,RUUIT,94.5,3,0.9448
1_896.npy,1,dysarthric,REST,99.5,0,0.9951
0_261.npy,0,non_dysarthric,NO,98.5,0,0.9851
0_125.npy,0,non_dysarthric,S,95.5,3,0.9548
1_1070.npy,1,dysarthric,BILL,98.0,0,0.9803
0_415.npy,0,non_dysarthric,TROUBLE,97.6,0,0.9757
1_772.npy,1,dysarthric,HIM,99.1,0,0.9914
1_731.npy,1,dysarthric,[unclear],95.1,0,0.9507
1_981.npy,1,dysarthric,IN,99.3,0,0.993
0_233.npy,0,non_dysarthric,TA,95.8,2,0.9583
1_817.npy,1,dysarthric,COP,99.0,0,0.9899
1_1008.npy,1,dysarthric,WHO KNOWS WHAT,99.1,0,0.9912
1_1538.npy,1,dysarthric,THAT'S THE NAME OF THE,97.9,0,0.9787
1_786.npy,1,dysarthric,THE DOLPHI,97.9,0,0.9791
0_305.npy,0,non_dysarthric,WHY YOWLWORY,87.9,4,0.8795
0_26.npy,0,non_dysarthric,HE ALWAYS AND,94.4,0,0.9439
1_1531.npy,1,dysarthric,CALLED,97.0,0,0.9697
1_1965.npy,1,dysarthric,ESCRUBBED THE FLO,96.5,0,0.9654
1_1975.npy,1,dysarthric,FAT,99.5,0,0.9948
0_354.npy,0,non_dysarthric,RAGE,98.8,0,0.9879
0_483.npy,0,non_dysarthric,[unclear],99.9,0,0.9995
0_360.npy,0,non_dysarthric,HE DRESSED HIMSELF IN,97.2,1,0.9717
0_351.npy,0,non_dysarthric,CHARE,98.3,0,0.983
1_1108.npy,1,dysarthric,ASH,99.1,0,0.9913
0_357.npy,0,non_dysarthric,BIT,98.1,1,0.9811
0_145.npy,0,non_dysarthric,SE,93.9,2,0.9394
1_1133.npy,1,dysarthric,I LOVED EVERY MI,97.2,0,0.9718
1_1966.npy,1,dysarthric,PARK,99.9,0,0.9995
1_1258.npy,1,dysarthric,RANGE WAS A VI,98.1,0,0.9807
1_864.npy,1,dysarthric,X RAY,98.8,0,0.9883
1_757.npy,1,dysarthric,ET GO,97.5,0,0.9748
1_901.npy,1,dysarthric,ROC,99.1,0,0.991
1_678.npy,1,dysarthric,[unclear],89.8,0,0.8982
1_1454.npy,1,dysarthric,SAIL,98.6,0,0.9858
1_2013.npy,1,dysarthric,FAT,99.6,0,0.9957
0_213.npy,0,non_dysarthric,SUR,96.7,1,0.9671
1_1623.npy,1,dysarthric,FUDGE,98.5,0,0.9849
1_1465.npy,1,dysarthric,HAUL,98.5,0,0.9853
1_852.npy,1,dysarthric,YOU WANT HIM,97.8,0,0.9782
1_1537.npy,1,dysarthric,TAMP,99.4,0,0.9938
1_1318.npy,1,dysarthric,THE PLOT IS LAI,98.5,0,0.9853
0_409.npy,0,non_dysarthric,RAIN,99.2,0,0.9924
0_175.npy,0,non_dysarthric,SHEEP,97.6,1,0.9756
1_1096.npy,1,dysarthric,I HAVEN'T SEEN THA,98.0,1,0.9798
1_1900.npy,1,dysarthric,[unclear],94.7,0,0.9467
1_589.npy,1,dysarthric,STA,99.3,0,0.9934
1_1068.npy,1,dysarthric,REEPE,97.4,1,0.974
1_1851.npy,1,dysarthric,SHE IS THINNER THAN I,97.2,0,0.9723
0_79.npy,0,non_dysarthric,A,95.7,1,0.9575
1_665.npy,1,dysarthric,[unclear],86.7,0,0.8672
1_1636.npy,1,dysarthric,INTACT,98.0,0,0.9798
1_1759.npy,1,dysarthric,CORN,98.7,0,0.9873
1_1673.npy,1,dysarthric,REFER,98.9,0,0.9887
1_657.npy,1,dysarthric,[unclear],99.6,0,0.9964
0_183.npy,0,non_dysarthric,FREE,98.6,0,0.9857
1_1173.npy,1,dysarthric,BRIEF,98.3,0,0.9833
0_116.npy,0,non_dysarthric,RAN,96.6,1,0.9662
0_200.npy,0,non_dysarthric,GO,98.0,0,0.9801
1_1396.npy,1,dysarthric,SPRING STRE,98.1,0,0.9813
1_1516.npy,1,dysarthric,BAN,99.1,0,0.9905
1_1327.npy,1,dysarthric,THERE WAS NO,98.2,0,0.9816
1_1105.npy,1,dysarthric,BASKETBAL,98.2,1,0.9823
1_1827.npy,1,dysarthric,FLORA,97.7,1,0.9771
0_278.npy,0,non_dysarthric,TROP,97.0,0,0.9702
0_374.npy,0,non_dysarthric,GRO,97.9,0,0.9786
1_1788.npy,1,dysarthric,BREAK,98.8,0,0.9881
1_1835.npy,1,dysarthric,DROOP,99.2,0,0.9924
1_1200.npy,1,dysarthric,FEET,99.5,0,0.9948
0_267.npy,0,non_dysarthric,SELF,97.1,1,0.9714
0_515.npy,0,non_dysarthric,BRIGHT SUNSHINE SHIM,95.3,0,0.9535
1_1805.npy,1,dysarthric,FEE,98.1,0,0.9811
1_1174.npy,1,dysarthric,FEAR,98.9,0,0.9892
1_1664.npy,1,dysarthric,THIS RAILROA,98.0,0,0.9798
1_590.npy,1,dysarthric,WOR,96.5,3,0.9648
1_1317.npy,1,dysarthric,HARM,99.3,0,0.9931
0_469.npy,0,non_dysarthric,CHARLE,98.1,0,0.9812
0_481.npy,0,non_dysarthric,WRITE,97.6,1,0.9763
1_783.npy,1,dysarthric,CARL,98.4,0,0.9843
0_459.npy,0,non_dysarthric,FOND,98.8,0,0.9883
0_224.npy,0,non_dysarthric,ON,98.2,0,0.9822
1_1251.npy,1,dysarthric,PIN,99.4,0,0.9939
0_225.npy,0,non_dysarthric,THO,96.4,1,0.9643
1_542.npy,1,dysarthric,SPAR,98.3,0,0.9826
1_1813.npy,1,dysarthric,YET HE IS T,95.8,0,0.9576
1_555.npy,1,dysarthric,[unclear],95.3,0,0.9526
0_160.npy,0,non_dysarthric,[unclear],96.7,2,0.9666
0_150.npy,0,non_dysarthric,[unclear],97.1,0,0.9708
1_535.npy,1,dysarthric,[unclear],85.1,0,0.8511
1_1768.npy,1,dysarthric,AIR,99.6,0,0.9961
0_297.npy,0,non_dysarthric,BOAT,98.3,1,0.9828
1_1541.npy,1,dysarthric,REACH,98.8,0,0.9876
1_1843.npy,1,dysarthric,AWARE,97.6,0,0.9758
1_870.npy,1,dysarthric,FORK,98.9,0,0.9885
1_1137.npy,1,dysarthric,I DON'T THINK IT'S,96.6,1,0.966
0_509.npy,0,non_dysarthric,YEAR,93.7,0,0.9368
1_1447.npy,1,dysarthric,WASTE,98.9,0,0.9886
1_1022.npy,1,dysarthric,[unclear],98.2,1,0.9816
1_1916.npy,1,dysarthric,NOT,99.9,0,0.9985
1_1970.npy,1,dysarthric,ALFALFA IS HEALTHY,97.2,0,0.9721
0_349.npy,0,non_dysarthric,DOUBLE,99.2,0,0.9923
0_136.npy,0,non_dysarthric,BADA,98.5,0,0.9848
1_1469.npy,1,dysarthric,HALE,98.2,0,0.9817
1_1164.npy,1,dysarthric,KNIFE,97.8,0,0.978
1_1208.npy,1,dysarthric,MEEK,98.2,0,0.9824
0_255.npy,0,non_dysarthric,FRIEE,94.2,1,0.9424
1_1320.npy,1,dysarthric,WE SHALL,99.7,0,0.9965
0_441.npy,0,non_dysarthric,CARE,98.8,0,0.9884
1_1011.npy,1,dysarthric,THE FOUR,96.9,0,0.969
0_103.npy,0,non_dysarthric,YES HE GO,95.6,0,0.9563
1_1451.npy,1,dysarthric,HE NOTED THE FA,98.2,0,0.9822
0_45.npy,0,non_dysarthric,KEUW,96.6,2,0.9661
1_710.npy,1,dysarthric,CART,99.1,0,0.9912
0_485.npy,0,non_dysarthric,WHERE WERE YOU WHILE,97.1,0,0.9712
0_186.npy,0,non_dysarthric,GRANDFATHER LIKES TORIMA,95.8,1,0.958
1_1880.npy,1,dysarthric,TEER,98.7,0,0.987
1_1095.npy,1,dysarthric,CAKE,99.8,0,0.9976
1_835.npy,1,dysarthric,THE OWNER,98.9,0,0.9895
1_1348.npy,1,dysarthric,HALL,98.1,1,0.9809
1_2008.npy,1,dysarthric,HARK,98.7,0,0.9867
1_1378.npy,1,dysarthric,WHEN,99.5,0,0.9948
0_453.npy,0,non_dysarthric,FATE,98.6,0,0.9859
1_1094.npy,1,dysarthric,SMAKE,98.9,0,0.9885
1_563.npy,1,dysarthric,DI,97.8,1,0.9782
1_1524.npy,1,dysarthric,STALL,98.5,0,0.9846
0_139.npy,0,non_dysarthric,TRACE,98.8,0,0.9875
1_1873.npy,1,dysarthric,SELECT,99.0,0,0.99
1_1313.npy,1,dysarthric,LOOK FOR POCKET,97.9,0,0.9785
1_1778.npy,1,dysarthric,THOR,97.0,0,0.9699
0_130.npy,0,non_dysarthric,CRAN,97.1,2,0.9709
1_1314.npy,1,dysarthric,FELL,98.9,0,0.9891
1_2000.npy,1,dysarthric,EIGHT,99.6,0,0.9956
0_457.npy,0,non_dysarthric,DAGGER,99.1,0,0.9905
1_586.npy,1,dysarthric,S,99.2,0,0.9917
1_859.npy,1,dysarthric,[unclear],89.0,0,0.8897
1_1093.npy,1,dysarthric,NIGHT,98.9,0,0.9886
0_137.npy,0,non_dysarthric,SCAPLE,97.6,1,0.9763
0_335.npy,0,non_dysarthric,FAT,96.9,1,0.9694
1_1003.npy,1,dysarthric,SHIP,97.8,0,0.9779
1_1091.npy,1,dysarthric,BAND,98.9,0,0.9891
0_331.npy,0,non_dysarthric,SEARCH,99.2,0,0.9922
1_832.npy,1,dysarthric,PART,98.7,0,0.987
1_1247.npy,1,dysarthric,PEAS,97.8,1,0.9776
0_427.npy,0,non_dysarthric,EXCEPT IN HE WINTER,96.2,2,0.9617
0_479.npy,0,non_dysarthric,SLIP,99.2,0,0.9923
0_57.npy,0,non_dysarthric,MER,98.8,0,0.9878
1_1062.npy,1,dysarthric,DUG,99.0,0,0.9905
1_1971.npy,1,dysarthric,PHIL,98.1,0,0.9807
1_1801.npy,1,dysarthric,LAFT,97.2,0,0.9719
1_627.npy,1,dysarthric,A,98.4,1,0.9837
1_844.npy,1,dysarthric,BED,99.7,0,0.9967
1_1519.npy,1,dysarthric,I SAW HIM A FEW,98.0,0,0.9799
1_2060.npy,1,dysarthric,SIGHING,98.6,0,0.9864
1_1217.npy,1,dysarthric,WAX,99.1,0,0.9909
0_107.npy,0,non_dysarthric,WARM,99.7,0,0.997
1_1069.npy,1,dysarthric,RIGHT,97.2,0,0.9721
0_245.npy,0,non_dysarthric,THERE,98.8,0,0.9878
0_62.npy,0,non_dysarthric,POM,97.0,2,0.9698
0_63.npy,0,non_dysarthric,WAY,99.1,0,0.9907
1_1919.npy,1,dysarthric,SLIP,99.4,0,0.9941
0_122.npy,0,non_dysarthric,LOR,97.7,0,0.9767
1_2057.npy,1,dysarthric,FOX TROT,98.5,0,0.9845
0_526.npy,0,non_dysarthric,WHY YELL OR WORR,95.2,0,0.9518
1_1044.npy,1,dysarthric,YES,99.1,0,0.9908
0_259.npy,0,non_dysarthric,SLECT,97.8,1,0.9784
0_448.npy,0,non_dysarthric,SLEPT,99.2,0,0.9915
1_837.npy,1,dysarthric,REZULU,96.5,1,0.9655
1_900.npy,1,dysarthric,THOSE MUSICIANS,98.6,0,0.986
1_1866.npy,1,dysarthric,HATE,99.6,0,0.9963
1_1405.npy,1,dysarthric,WEAVE,99.4,0,0.9941
1_1481.npy,1,dysarthric,SHE MAKES OTHE,98.1,0,0.9812
1_1706.npy,1,dysarthric,TRAIN,99.2,0,0.9919
1_1005.npy,1,dysarthric,PORK,98.8,0,0.988
1_873.npy,1,dysarthric,SEP,98.1,0,0.9808
