filename,label,label_name,transcription,intelligibility,num_error_segs,mean_confidence
0_440.npy,0,non_dysarthric,CARE,98.4,0,0.9836
1_1020.npy,1,dysarthric,SHOP,99.2,0,0.9917
1_1416.npy,1,dysarthric,FORM,99.1,0,0.9909
1_811.npy,1,dysarthric,OSCAR,98.3,0,0.9832
1_790.npy,1,dysarthric,MITTEN,99.7,0,0.9965
1_1501.npy,1,dysarthric,SAN,98.0,1,0.9797
1_1789.npy,1,dysarthric,RAVE,98.7,0,0.9867
1_671.npy,1,dysarthric,[unclear],97.4,1,0.9741
1_995.npy,1,dysarthric,WEEP,99.5,0,0.9946
1_1838.npy,1,dysarthric,IF YE DISTR,97.9,0,0.9786
1_630.npy,1,dysarthric,[unclear],98.4,0,0.9841
1_608.npy,1,dysarthric,[unclear],97.2,0,0.9722
1_1738.npy,1,dysarthric,SHARE,99.3,0,0.9926
0_173.npy,0,non_dysarthric,LEAD,98.4,0,0.9836
1_2098.npy,1,dysarthric,PERDE,94.9,2,0.9492
1_1092.npy,1,dysarthric,MUNK,98.2,0,0.9824
0_277.npy,0,non_dysarthric,FAN,97.4,1,0.9738
1_1210.npy,1,dysarthric,MOM STRONGL,95.2,2,0.9522
1_1130.npy,1,dysarthric,I WAS PLEASED,98.4,1,0.9836
0_257.npy,0,non_dysarthric,DUG,99.5,0,0.9952
1_1657.npy,1,dysarthric,[unclear],97.9,0,0.9787
1_761.npy,1,dysarthric,FA,97.0,1,0.9702
1_1107.npy,1,dysarthric,COT,97.9,0,0.9786
1_1551.npy,1,dysarthric,GABEL,99.3,0,0.9931
1_727.npy,1,dysarthric,BET,98.8,0,0.9882
1_1000.npy,1,dysarthric,SHOT,98.3,0,0.9833
0_241.npy,0,non_dysarthric,UP,96.1,0,0.9605
1_1434.npy,1,dysarthric,KATE,99.2,0,0.9915
1_980.npy,1,dysarthric,SHORT,98.6,0,0.9856
1_551.npy,1,dysarthric,[unclear],94.2,0,0.9422
1_1384.npy,1,dysarthric,LO,99.0,0,0.9904
0_319.npy,0,non_dysarthric,ONE FELLE THE THE AXT SO,90.5,3,0.9053
1_1920.npy,1,dysarthric,URGINE,98.4,0,0.9841
1_936.npy,1,dysarthric,YANKEE,99.0,0,0.9898
0_83.npy,0,non_dysarthric,GO,99.7,0,0.997
1_598.npy,1,dysarthric,[unclear],98.9,0,0.9892
0_506.npy,0,non_dysarthric,THREET,98.6,0,0.986
0_149.npy,0,non_dysarthric,RATE,97.4,0,0.9743
0_528.npy,0,non_dysarthric,NOT,99.4,0,0.9945
1_1974.npy,1,dysarthric,HE DARK,99.1,0,0.9912
1_1027.npy,1,dysarthric,THE RESULT,98.9,0,0.9885
1_1739.npy,1,dysarthric,RACE,99.6,0,0.9956
0_355.npy,0,non_dysarthric,TRACE,97.9,0,0.9792
1_1690.npy,1,dysarthric,SLED,99.7,0,0.9971
1_574.npy,1,dysarthric,[unclear],63.0,0,0.6304
0_37.npy,0,non_dysarthric,HERE,98.1,0,0.981
1_1526.npy,1,dysarthric,I GOT INTO,98.3,1,0.9834
1_1364.npy,1,dysarthric,HAND,97.8,0,0.9777
0_309.npy,0,non_dysarthric,TILE,98.0,0,0.98
1_1926.npy,1,dysarthric,MICMIR,94.8,0,0.9481
1_540.npy,1,dysarthric,DARK,99.4,0,0.9937
1_762.npy,1,dysarthric,NINE,99.2,0,0.9919
1_791.npy,1,dysarthric,BEFORE THURSDAY,97.4,0,0.9739
0_271.npy,0,non_dysarthric,STIR,98.3,0,0.9833
1_1380.npy,1,dysarthric,ROE,97.8,1,0.9779
1_1854.npy,1,dysarthric,NO,99.4,0,0.9939
1_1773.npy,1,dysarthric,STORM,99.6,0,0.9962
1_918.npy,1,dysarthric,HIM,99.4,0,0.9944
1_1675.npy,1,dysarthric,GLIB,99.1,0,0.9913
1_1016.npy,1,dysarthric,SO,99.4,0,0.9943
1_903.npy,1,dysarthric,DOWN,98.7,0,0.9872
0_431.npy,0,non_dysarthric,SHIP,99.3,0,0.9928
1_1263.npy,1,dysarthric,THE STRUCTURE,98.1,0,0.9812
1_1596.npy,1,dysarthric,BON,97.8,2,0.9779
1_988.npy,1,dysarthric,BELL,99.4,0,0.9944
1_1589.npy,1,dysarthric,CLIFFS DISPLA,97.0,0,0.9704
1_1169.npy,1,dysarthric,CHEER,99.1,0,0.9913
1_1222.npy,1,dysarthric,AID,99.1,0,0.9907
1_1012.npy,1,dysarthric,SIDE,98.9,1,0.9895
0_258.npy,0,non_dysarthric,STORE,99.4,0,0.9942
1_1497.npy,1,dysarthric,PAKE,98.7,0,0.9871
0_51.npy,0,non_dysarthric,MURK,97.7,1,0.9774
0_382.npy,0,non_dysarthric,GLOW,97.3,1,0.9734
1_1871.npy,1,dysarthric,GALORE,98.8,0,0.9883
1_1419.npy,1,dysarthric,DASH,99.8,0,0.9976
1_1860.npy,1,dysarthric,BIRTH DA,96.0,2,0.9597
0_65.npy,0,non_dysarthric,RE,95.8,1,0.958
0_296.npy,0,non_dysarthric,YES,99.7,0,0.9966
1_2047.npy,1,dysarthric,SELL,98.0,1,0.9804
1_1520.npy,1,dysarthric,IT'S ILLEGAL,98.7,0,0.9874
1_1115.npy,1,dysarthric,REEP,98.3,1,0.9834
1_1040.npy,1,dysarthric,BREAK,97.6,0,0.9763
1_1243.npy,1,dysarthric,THE LEGISLA,99.3,0,0.9933
1_1273.npy,1,dysarthric,HAD,99.5,0,0.9949
1_1234.npy,1,dysarthric,THE YOUNG,98.1,0,0.9815
0_348.npy,0,non_dysarthric,TRAIT,98.1,1,0.9812
1_777.npy,1,dysarthric,SHY,98.6,0,0.9859
1_774.npy,1,dysarthric,SWING YOUR ARM,98.2,1,0.9822
1_1896.npy,1,dysarthric,YOU ARE USED TO,95.9,0,0.9588
1_1870.npy,1,dysarthric,CHARLEY,99.2,0,0.9925
1_1914.npy,1,dysarthric,UDALTA,98.8,0,0.9879
0_56.npy,0,non_dysarthric,RACE,98.6,0,0.9859
1_1035.npy,1,dysarthric,BEAT,98.7,0,0.9866
0_249.npy,0,non_dysarthric,[unclear],98.0,0,0.9804
0_327.npy,0,non_dysarthric,THEY CARRY ME OFF ON DISTR,96.4,0,0.9636
1_1932.npy,1,dysarthric,HE WILL ALLOW A RAL,97.2,0,0.9722
1_1528.npy,1,dysarthric,SPRAY,98.5,0,0.9851
1_2092.npy,1,dysarthric,OSCAR,99.2,0,0.9915
0_168.npy,0,non_dysarthric,A LONG FLOWING,97.8,0,0.9779
1_1236.npy,1,dysarthric,IS,99.0,0,0.9897
1_1228.npy,1,dysarthric,THE L,99.0,0,0.9903
1_667.npy,1,dysarthric,HE WE,99.2,0,0.9923
1_609.npy,1,dysarthric,[unclear],99.2,0,0.992
1_562.npy,1,dysarthric,SHO,97.1,1,0.9714
1_975.npy,1,dysarthric,MAIT,97.8,1,0.9782
1_1547.npy,1,dysarthric,PASTE,98.2,0,0.9818
1_855.npy,1,dysarthric,TEN,97.3,0,0.9734
1_1442.npy,1,dysarthric,LUKE,98.0,0,0.9803
1_1066.npy,1,dysarthric,BELL,99.3,0,0.9933
1_626.npy,1,dysarthric,JUD,99.5,0,0.9953
1_755.npy,1,dysarthric,HAT,99.5,0,0.995
1_2042.npy,1,dysarthric,[unclear],92.2,3,0.9217
0_339.npy,0,non_dysarthric,APIAPI,94.3,1,0.9432
1_1482.npy,1,dysarthric,PAGE,99.6,0,0.9963
1_1929.npy,1,dysarthric,WHERE THE VALID,96.9,0,0.9691
1_949.npy,1,dysarthric,RIGT,96.7,0,0.9672
1_985.npy,1,dysarthric,GO,98.9,0,0.9893
0_299.npy,0,non_dysarthric,THEIR HOUSES GRAY AND WHITE,96.6,0,0.9657
0_493.npy,0,non_dysarthric,FINGLE,99.5,0,0.995
1_924.npy,1,dysarthric,[unclear],94.1,0,0.9412
1_1436.npy,1,dysarthric,HEAD,99.5,0,0.9955
1_1727.npy,1,dysarthric,STORM,99.3,0,0.993
1_1292.npy,1,dysarthric,BE PREPARED,99.4,0,0.9943
1_1479.npy,1,dysarthric,THAT,99.3,0,0.993
1_2071.npy,1,dysarthric,IT ALSO PROVI,98.9,0,0.9893
0_323.npy,0,non_dysarthric,RERE,96.2,1,0.9622
1_2027.npy,1,dysarthric,LEAKE,97.9,0,0.9792
1_673.npy,1,dysarthric,NOTHING,99.3,0,0.9926
1_909.npy,1,dysarthric,WE BOUGHT A V,97.6,1,0.976
0_39.npy,0,non_dysarthric,RAPE,96.4,1,0.9637
1_1550.npy,1,dysarthric,FINE,98.7,0,0.9872
0_4.npy,0,non_dysarthric,[unclear],100.0,0,0.9999
1_2035.npy,1,dysarthric,SPIT,99.5,0,0.9946
1_1886.npy,1,dysarthric,NO,97.9,0,0.9787
1_1459.npy,1,dysarthric,IT WAS A,98.5,0,0.9853
1_2040.npy,1,dysarthric,THE MUSEUM,99.1,0,0.9909
1_824.npy,1,dysarthric,STUDENTS WATCH,98.1,0,0.9807
1_1291.npy,1,dysarthric,HE HAS PLAYED,97.8,0,0.9782
1_1467.npy,1,dysarthric,HE CAN'T ABIDE,98.0,0,0.9799
0_461.npy,0,non_dysarthric,AT,97.1,1,0.971
1_1099.npy,1,dysarthric,EIGHT,96.4,0,0.9642
0_106.npy,0,non_dysarthric,A,96.2,1,0.9625
0_152.npy,0,non_dysarthric,TREAD,99.3,0,0.9927
1_1616.npy,1,dysarthric,OCCUR,98.0,0,0.9804
1_1857.npy,1,dysarthric,THROUG,96.8,1,0.9677
1_546.npy,1,dysarthric,NO,99.3,0,0.9931
1_1933.npy,1,dysarthric,SLIP,99.0,0,0.9897
1_616.npy,1,dysarthric,GREAT,98.7,0,0.9873
1_2083.npy,1,dysarthric,I EXPE,99.5,0,0.9947
1_1264.npy,1,dysarthric,PLEE,96.4,3,0.9641
0_232.npy,0,non_dysarthric,[unclear],88.6,0,0.8857
1_957.npy,1,dysarthric,THE READ,97.2,0,0.9716
0_508.npy,0,non_dysarthric,A,97.6,1,0.9761
0_113.npy,0,non_dysarthric,WHA AARY DO,89.4,6,0.8936
1_1848.npy,1,dysarthric,LIGHT,98.3,0,0.9833
1_1162.npy,1,dysarthric,MARK,99.4,0,0.9944
1_1067.npy,1,dysarthric,BARBES,95.5,3,0.955
1_1703.npy,1,dysarthric,BORN,99.0,0,0.9903
1_1700.npy,1,dysarthric,API,98.9,0,0.9889
1_1028.npy,1,dysarthric,TUG,99.5,0,0.9947
1_875.npy,1,dysarthric,WIT,98.8,0,0.9879
1_1651.npy,1,dysarthric,GRAVE,99.5,0,0.9947
1_613.npy,1,dysarthric,HORR,97.9,0,0.979
1_2051.npy,1,dysarthric,THIS HAS APPEAR,97.5,0,0.9748
1_1647.npy,1,dysarthric,LEFT,99.1,0,0.9913
1_971.npy,1,dysarthric,GOOSH,97.9,1,0.9789
1_2014.npy,1,dysarthric,HUM,99.4,0,0.994
0_46.npy,0,non_dysarthric,ONE,98.9,0,0.9893
1_1438.npy,1,dysarthric,TI,98.1,0,0.9805
1_1959.npy,1,dysarthric,I FEEL I CAN PLAY,97.5,0,0.9755
1_634.npy,1,dysarthric,[unclear],88.2,0,0.8816
1_1152.npy,1,dysarthric,THEME,98.5,0,0.9853
1_1643.npy,1,dysarthric,PRIMITIVE TR,98.9,0,0.9891
0_368.npy,0,non_dysarthric,PARK,98.6,0,0.9862
1_1079.npy,1,dysarthric,CO,99.1,0,0.9913
1_1694.npy,1,dysarthric,HE HAS PLAYED,98.3,0,0.9835
1_661.npy,1,dysarthric,T,98.9,1,0.9886
1_813.npy,1,dysarthric,CITY,99.4,0,0.9937
0_77.npy,0,non_dysarthric,HAIL,97.9,0,0.9793
1_641.npy,1,dysarthric,GAD,98.8,1,0.9882
1_1672.npy,1,dysarthric,A STRANE,95.1,1,0.9512
1_1199.npy,1,dysarthric,LEEP,99.8,0,0.9982
1_659.npy,1,dysarthric,[unclear],98.9,0,0.9894
1_740.npy,1,dysarthric,IF YOU ARE LOOSE,97.4,0,0.9737
1_950.npy,1,dysarthric,WIT,98.3,0,0.983
1_1427.npy,1,dysarthric,BORN,97.9,0,0.9792
1_1931.npy,1,dysarthric,HERE,99.2,0,0.9922
1_1731.npy,1,dysarthric,GAGEIT,94.1,4,0.9407
0_187.npy,0,non_dysarthric,STURK,97.1,2,0.9714
1_1601.npy,1,dysarthric,FULL,98.8,1,0.9881
0_114.npy,0,non_dysarthric,PLEAD,98.6,0,0.9864
1_739.npy,1,dysarthric,MIKE,99.1,0,0.991
1_1421.npy,1,dysarthric,THE SNOW BLUE,98.5,0,0.9854
1_1917.npy,1,dysarthric,RITE,97.7,1,0.9772
0_407.npy,0,non_dysarthric,TUG,96.5,3,0.9654
1_1131.npy,1,dysarthric,EIGHT,99.5,0,0.9946
1_1306.npy,1,dysarthric,PHIL,98.8,0,0.9882
0_498.npy,0,non_dysarthric,RIGHT,98.7,0,0.9874
0_263.npy,0,non_dysarthric,PAUN,98.7,0,0.9867
1_839.npy,1,dysarthric,IT'S FUN,98.0,0,0.9796
0_429.npy,0,non_dysarthric,ALPHA,98.6,0,0.9862
0_276.npy,0,non_dysarthric,FRUIT,97.0,0,0.9701
1_1952.npy,1,dysarthric,FIT,99.2,0,0.9921
1_1855.npy,1,dysarthric,THEY CARR,99.0,0,0.9904
0_216.npy,0,non_dysarthric,TURB,96.9,1,0.9688
1_1581.npy,1,dysarthric,THAT'S WHAT I THOUGHT,98.2,0,0.9819
1_1089.npy,1,dysarthric,I THINK I'M FO,97.1,0,0.9706
0_38.npy,0,non_dysarthric,MORE,99.0,0,0.9901
1_582.npy,1,dysarthric,F,98.6,0,0.9862
1_1325.npy,1,dysarthric,EIGHT,99.2,0,0.9922
1_2003.npy,1,dysarthric,AND,99.1,0,0.991
0_400.npy,0,non_dysarthric,THE QUICK BROWN,98.3,0,0.9831
1_1295.npy,1,dysarthric,RAKES,97.5,0,0.9747
0_529.npy,0,non_dysarthric,FATE,99.3,0,0.9925
1_1398.npy,1,dysarthric,WE'RE ALL DISA,98.9,0,0.9885
0_345.npy,0,non_dysarthric,FAIR,98.8,0,0.9879
1_637.npy,1,dysarthric,BE,97.9,1,0.9789
1_610.npy,1,dysarthric,[unclear],98.5,0,0.9846
1_1500.npy,1,dysarthric,BEG,99.3,0,0.9931
0_284.npy,0,non_dysarthric,WISH,98.5,0,0.9855
1_1350.npy,1,dysarthric,COALD,97.2,0,0.972
1_1025.npy,1,dysarthric,SHAW,98.4,0,0.9835
1_1153.npy,1,dysarthric,FEED,99.7,0,0.9973
1_663.npy,1,dysarthric,[unclear],69.5,0,0.6945
1_1513.npy,1,dysarthric,DOCTORS,98.8,0,0.9876
0_465.npy,0,non_dysarthric,YOU'D BE BETTER A,96.9,0,0.9692
1_1488.npy,1,dysarthric,SPRAIN,98.0,0,0.9799
1_725.npy,1,dysarthric,CAKE,98.6,0,0.9856
1_1532.npy,1,dysarthric,BEG,98.6,0,0.9864
1_580.npy,1,dysarthric,WE HAVE A,97.1,1,0.9707
1_882.npy,1,dysarthric,SPIT,99.6,0,0.9957
1_1539.npy,1,dysarthric,GENTLY PLAYS,98.8,0,0.9878
0_16.npy,0,non_dysarthric,GIRBLE,97.0,1,0.9703
1_591.npy,1,dysarthric,[unclear],88.2,0,0.8824
1_1591.npy,1,dysarthric,TEACH,99.2,0,0.9923
1_708.npy,1,dysarthric,HARCK,96.9,1,0.969
1_1510.npy,1,dysarthric,FELL,98.3,1,0.9826
1_575.npy,1,dysarthric,H,97.7,2,0.9772
1_1365.npy,1,dysarthric,HARM,99.0,0,0.9896
1_1244.npy,1,dysarthric,HO,96.0,2,0.9599
1_1695.npy,1,dysarthric,REPRESS,99.6,0,0.9961
1_730.npy,1,dysarthric,A ROLL OF WA,98.5,0,0.9847
1_1745.npy,1,dysarthric,TROUBLE,99.1,0,0.9909
1_1791.npy,1,dysarthric,FIT,98.6,0,0.9858
1_992.npy,1,dysarthric,SOME PREFER T,97.7,0,0.9773
1_954.npy,1,dysarthric,STIMULA,98.8,1,0.9876
1_543.npy,1,dysarthric,SEP,97.5,1,0.975
1_723.npy,1,dysarthric,PARK,98.9,0,0.9894
1_1229.npy,1,dysarthric,BUNCH,99.3,0,0.9934
1_1031.npy,1,dysarthric,STAKE,97.8,0,0.9777
0_316.npy,0,non_dysarthric,MY SISTER MADE THE FAR,95.7,0,0.9572
1_1507.npy,1,dysarthric,MALL,98.8,0,0.9884
1_821.npy,1,dysarthric,NOTHING HAS,98.9,0,0.9894
0_418.npy,0,non_dysarthric,BREAK,97.3,1,0.9727
1_648.npy,1,dysarthric,GRANDFA,99.6,0,0.9959
1_620.npy,1,dysarthric,[unclear],98.3,1,0.9832
1_1204.npy,1,dysarthric,BENDER,99.6,0,0.9962
1_1328.npy,1,dysarthric,CHAP,99.0,0,0.9896
1_583.npy,1,dysarthric,[unclear],88.6,0,0.8862
0_507.npy,0,non_dysarthric,SUT,97.7,0,0.9775
1_1301.npy,1,dysarthric,EIGHT,96.6,0,0.966
1_1699.npy,1,dysarthric,PATRACA,98.0,0,0.9798
0_512.npy,0,non_dysarthric,MY,98.2,0,0.9825
1_1323.npy,1,dysarthric,TICKS,98.2,0,0.9817
0_34.npy,0,non_dysarthric,MY IOOMN,88.5,7,0.8854
1_1324.npy,1,dysarthric,HASH,98.9,0,0.9888
1_660.npy,1,dysarthric,ROW,95.9,2,0.9594
1_1508.npy,1,dysarthric,FEEL,99.3,0,0.9933
1_2073.npy,1,dysarthric,TELL,99.0,0,0.9899
0_55.npy,0,non_dysarthric,GO ASK ME TO KA,95.6,1,0.9557
1_931.npy,1,dysarthric,UP,98.6,0,0.9865
0_330.npy,0,non_dysarthric,TIE,98.8,0,0.9876
0_22.npy,0,non_dysarthric,OH,98.9,0,0.9893
1_1874.npy,1,dysarthric,ROC,98.1,0,0.9813
1_2032.npy,1,dysarthric,MUCH,99.8,0,0.9983
1_1958.npy,1,dysarthric,NO,99.5,0,0.9952
1_1480.npy,1,dysarthric,[unclear],84.6,0,0.846
0_208.npy,0,non_dysarthric,GO,99.6,0,0.9957
0_100.npy,0,non_dysarthric,LEVE,97.0,0,0.9695
1_2018.npy,1,dysarthric,A LUMINOUS SILVER,95.7,2,0.9566
1_1930.npy,1,dysarthric,I WAS,97.6,1,0.9763
1_1351.npy,1,dysarthric,WHIP,99.1,0,0.9912
1_940.npy,1,dysarthric,SAND,99.4,0,0.994
1_758.npy,1,dysarthric,WITTY,99.1,0,0.9909
1_1713.npy,1,dysarthric,STORE,96.5,1,0.9651
1_1187.npy,1,dysarthric,RENTER,99.0,0,0.9899
0_86.npy,0,non_dysarthric,AC,95.5,2,0.9549
1_883.npy,1,dysarthric,LITTER,99.3,0,0.993
1_1668.npy,1,dysarthric,HESPANICCA,94.9,0,0.9489
1_633.npy,1,dysarthric,[unclear],78.7,0,0.7871
1_754.npy,1,dysarthric,SHAP,98.0,1,0.9804
1_1349.npy,1,dysarthric,CALL,98.5,1,0.985
0_361.npy,0,non_dysarthric,TORM,96.3,0,0.9633
0_300.npy,0,non_dysarthric,TUT,97.3,1,0.9731
1_1430.npy,1,dysarthric,HAD,99.2,0,0.9918
0_73.npy,0,non_dysarthric,SIMP,99.9,0,0.9987
1_1624.npy,1,dysarthric,RUST,99.0,0,0.9902
1_1912.npy,1,dysarthric,I JUST TRY TO,99.1,0,0.9914
1_914.npy,1,dysarthric,BEST,98.7,0,0.9866
1_1962.npy,1,dysarthric,JUNGLE,99.1,0,0.9914
0_389.npy,0,non_dysarthric,GOAT,98.6,0,0.9857
1_1333.npy,1,dysarthric,WE KNOW WE CAN,97.9,0,0.979
1_1817.npy,1,dysarthric,FOUR,98.2,0,0.9821
1_1577.npy,1,dysarthric,LADEL,99.2,0,0.9916
1_781.npy,1,dysarthric,THE MISGUIDED,98.8,0,0.9884
0_381.npy,0,non_dysarthric,WELL HE IS,97.7,0,0.9765
1_1114.npy,1,dysarthric,THE GULFING FOUGH,97.5,0,0.975
1_991.npy,1,dysarthric,COAT,98.5,0,0.9853
1_1389.npy,1,dysarthric,BERN,98.4,0,0.9842
1_624.npy,1,dysarthric,TWICE,99.0,0,0.9898
1_888.npy,1,dysarthric,NED,99.6,0,0.9961
1_1102.npy,1,dysarthric,ES,96.2,3,0.9617
1_1918.npy,1,dysarthric,CAR,98.5,1,0.9853
1_1724.npy,1,dysarthric,HE SLOWLY,97.9,0,0.9792
1_1268.npy,1,dysarthric,THE SINGER'S V,97.6,0,0.9762
1_1792.npy,1,dysarthric,BEAT,99.6,0,0.9956
1_1793.npy,1,dysarthric,THWAR,98.2,0,0.9818
1_1303.npy,1,dysarthric,THE JOB ALSO,99.1,0,0.9912
1_1640.npy,1,dysarthric,THAT PLANT TEE,94.9,3,0.949
0_474.npy,0,non_dysarthric,[unclear],99.7,0,0.9973
0_127.npy,0,non_dysarthric,THEN POLLY WIL,95.6,1,0.9558
1_1057.npy,1,dysarthric,AT AGETT,95.2,1,0.9525
0_534.npy,0,non_dysarthric,EIR,98.3,0,0.9829
1_1579.npy,1,dysarthric,CAN YOU PAINT A,98.6,0,0.9864
1_877.npy,1,dysarthric,I'M WILLING,99.6,0,0.9961
0_203.npy,0,non_dysarthric,YOU THORUGLY TAKE,92.7,2,0.9271
1_2096.npy,1,dysarthric,SIDE,98.7,0,0.9873
1_1710.npy,1,dysarthric,FEED,99.6,0,0.9964
1_690.npy,1,dysarthric,WHITE,98.4,0,0.9838
1_1059.npy,1,dysarthric,A QUICK TOUCHDOWN,96.5,0,0.9647
1_1150.npy,1,dysarthric,THEY WILL TAKE AW,98.3,0,0.9828
1_1909.npy,1,dysarthric,YES,99.0,0,0.9899
1_1120.npy,1,dysarthric,YET HE REMAI,98.9,0,0.989
0_442.npy,0,non_dysarthric,[unclear],99.9,0,0.9992
1_1821.npy,1,dysarthric,HARE,98.8,0,0.988
1_619.npy,1,dysarthric,YOU,98.2,0,0.9817
1_986.npy,1,dysarthric,SHO,97.5,0,0.9751
1_1046.npy,1,dysarthric,SIGTE,97.9,1,0.9787
1_1705.npy,1,dysarthric,NO,99.3,0,0.9929
1_1288.npy,1,dysarthric,ACODEMIC,98.7,0,0.9874
1_1106.npy,1,dysarthric,NA,98.0,1,0.9797
0_491.npy,0,non_dysarthric,CHEER,98.4,0,0.9837
0_336.npy,0,non_dysarthric,PATICAPATIC,94.9,0,0.949
1_1235.npy,1,dysarthric,AD,98.7,0,0.9869
1_1633.npy,1,dysarthric,RUN,99.5,0,0.9946
1_833.npy,1,dysarthric,FEEDS,96.9,1,0.9692
1_711.npy,1,dysarthric,HIM,99.3,0,0.993
0_193.npy,0,non_dysarthric,GRAY,97.7,1,0.9767
0_50.npy,0,non_dysarthric,LATE,99.4,0,0.9938
1_1337.npy,1,dysarthric,STAKE,98.3,0,0.9835
1_1127.npy,1,dysarthric,ADDITION AND,97.2,0,0.9719
1_1829.npy,1,dysarthric,BEAR,98.8,1,0.9883
