filename,label,label_name,transcription,intelligibility,num_error_segs,mean_confidence
0_365.npy,0,non_dysarthric,CARE,98.8,1,0.9875
1_750.npy,1,dysarthric,SHE WORE WA,98.6,1,0.9862
1_963.npy,1,dysarthric,BACK,99.1,0,0.9907
1_766.npy,1,dysarthric,PITTING,99.3,0,0.9925
0_217.npy,0,non_dysarthric,STARKS,97.7,1,0.9765
1_1123.npy,1,dysarthric,FOUR,97.7,0,0.9771
1_1921.npy,1,dysarthric,HE GROUP,98.6,0,0.9864
1_879.npy,1,dysarthric,HE TOOK ME OUT,97.5,0,0.9754
0_497.npy,0,non_dysarthric,KILK,97.5,0,0.9755
0_133.npy,0,non_dysarthric,EA EA EPA,94.8,0,0.9478
0_424.npy,0,non_dysarthric,DOUBLE,99.8,0,0.9983
0_5.npy,0,non_dysarthric,SNEEK,98.2,0,0.9824
1_1534.npy,1,dysarthric,SHE WAS NOT,98.4,0,0.9842
1_1825.npy,1,dysarthric,HE ADDRESSES,97.8,0,0.9778
1_1054.npy,1,dysarthric,SPORT,98.0,0,0.9803
1_1342.npy,1,dysarthric,THE EASTERN COA,98.4,0,0.9844
0_366.npy,0,non_dysarthric,CARE,99.2,0,0.992
1_1955.npy,1,dysarthric,SIDE,98.8,0,0.9881
1_1071.npy,1,dysarthric,FOUR,99.7,0,0.9965
1_732.npy,1,dysarthric,[unclear],95.4,0,0.9545
1_815.npy,1,dysarthric,THORN,98.7,0,0.987
1_2004.npy,1,dysarthric,FIVE,98.9,0,0.9895
1_1048.npy,1,dysarthric,TIER,97.4,0,0.9742
1_644.npy,1,dysarthric,AI,99.8,0,0.9982
1_1565.npy,1,dysarthric,TABLE,99.5,0,0.995
1_763.npy,1,dysarthric,HE RAPPED THE,97.8,0,0.9782
0_484.npy,0,non_dysarthric,GOD,99.2,0,0.9918
1_1697.npy,1,dysarthric,THIS STRIKE S,99.3,0,0.9935
0_405.npy,0,non_dysarthric,FEED,98.9,0,0.9889
1_836.npy,1,dysarthric,WICKED,97.8,1,0.9778
1_1688.npy,1,dysarthric,ABSUR,98.0,0,0.9795
1_1803.npy,1,dysarthric,EXCEPT IN THE WIN,97.2,0,0.9723
0_158.npy,0,non_dysarthric,NO,99.8,0,0.9977
1_1712.npy,1,dysarthric,DOWN,99.4,0,0.9936
0_211.npy,0,non_dysarthric,STORE,99.2,0,0.9924
1_1426.npy,1,dysarthric,BORN,99.4,0,0.9942
1_605.npy,1,dysarthric,FR,97.6,1,0.9764
1_1764.npy,1,dysarthric,YOU KNOW,98.3,0,0.9831
1_1847.npy,1,dysarthric,WHY YOWL OR,97.0,0,0.9704
1_1644.npy,1,dysarthric,SHUT,99.4,0,0.994
0_237.npy,0,non_dysarthric,BINK,96.7,2,0.9668
1_1956.npy,1,dysarthric,THINGLE,98.4,0,0.9838
1_1412.npy,1,dysarthric,THEY RECEIVED,99.4,0,0.9937
1_743.npy,1,dysarthric,HEM,98.9,0,0.989
0_471.npy,0,non_dysarthric,TRUP,98.1,0,0.9808
1_2100.npy,1,dysarthric,BLOW,99.2,0,0.9922
1_1098.npy,1,dysarthric,SEVEN,99.4,0,0.9941
0_250.npy,0,non_dysarthric,WARM,99.3,0,0.9932
1_1895.npy,1,dysarthric,SIH,97.4,0,0.9741
0_282.npy,0,non_dysarthric,LIGHT,98.7,0,0.9874
1_1734.npy,1,dysarthric,THE BOY IS,98.8,0,0.9882
1_1049.npy,1,dysarthric,SHE DOESN'T LIKE,98.1,0,0.9807
1_1642.npy,1,dysarthric,THE EITHER WALK,98.6,0,0.9864
1_1563.npy,1,dysarthric,GO,95.0,4,0.9501
1_1722.npy,1,dysarthric,REED,97.3,1,0.9734
0_219.npy,0,non_dysarthric,AM I SEE,96.6,1,0.9664
1_872.npy,1,dysarthric,ONE,99.3,0,0.9929
1_770.npy,1,dysarthric,AD,97.9,0,0.9791
1_1836.npy,1,dysarthric,HOP,95.1,2,0.9507
0_176.npy,0,non_dysarthric,SHEP,96.9,1,0.9688
1_775.npy,1,dysarthric,SIDE,98.8,0,0.9885
1_548.npy,1,dysarthric,[unclear],96.1,0,0.9609
1_1798.npy,1,dysarthric,YOU GO,98.8,0,0.9876
1_1711.npy,1,dysarthric,PARK,99.7,0,0.997
1_1370.npy,1,dysarthric,WIDE,98.9,0,0.9895
1_1658.npy,1,dysarthric,FLYING STA,99.0,0,0.9897
1_1285.npy,1,dysarthric,ANT,97.5,1,0.9754
0_66.npy,0,non_dysarthric,THAT,98.5,0,0.9849
0_31.npy,0,non_dysarthric,SE HAD YOU,95.7,2,0.9569
1_2037.npy,1,dysarthric,BY,96.1,1,0.961
1_1304.npy,1,dysarthric,HAVE NO FEA,99.2,0,0.9924
0_395.npy,0,non_dysarthric,FRAID,98.3,0,0.9827
0_372.npy,0,non_dysarthric,WEED,99.0,0,0.9903
1_801.npy,1,dysarthric,NIGHT AFTER,97.7,0,0.9773
1_712.npy,1,dysarthric,THE BOOKS ARE,98.6,0,0.9862
1_1051.npy,1,dysarthric,MIT,98.8,0,0.9883
1_736.npy,1,dysarthric,GOLF,98.8,0,0.9884
0_151.npy,0,non_dysarthric,CARE,98.8,0,0.9882
1_2025.npy,1,dysarthric,HARP,99.3,0,0.9932
0_196.npy,0,non_dysarthric,BRAVE,98.3,0,0.9825
1_1262.npy,1,dysarthric,RACKS,98.6,0,0.9859
1_1231.npy,1,dysarthric,EIGHT,97.4,0,0.9736
1_1449.npy,1,dysarthric,HORN,99.5,0,0.9947
1_1834.npy,1,dysarthric,THE HUMIDIT,98.5,0,0.9854
1_1887.npy,1,dysarthric,PRIOR,99.0,0,0.9901
1_920.npy,1,dysarthric,TRAVEL,98.2,0,0.9819
0_212.npy,0,non_dysarthric,OER,96.2,3,0.9621
1_897.npy,1,dysarthric,A GOOD ADDE,99.0,0,0.9902
1_961.npy,1,dysarthric,SHEET,97.8,0,0.9784
1_1117.npy,1,dysarthric,CODE,99.6,0,0.9959
0_47.npy,0,non_dysarthric,FAIR,98.6,0,0.9863
1_1811.npy,1,dysarthric,AH,96.8,0,0.968
1_734.npy,1,dysarthric,WE RONE FOR,96.5,0,0.9645
0_138.npy,0,non_dysarthric,STABBER,97.3,2,0.9733
1_1804.npy,1,dysarthric,HENAIL,96.2,0,0.9616
1_934.npy,1,dysarthric,LOCK,98.2,1,0.9818
1_2084.npy,1,dysarthric,NOVEMBER,99.7,0,0.9967
0_359.npy,0,non_dysarthric,JACKET,99.7,0,0.9975
1_1346.npy,1,dysarthric,LO,99.6,0,0.9961
1_1477.npy,1,dysarthric,HOWL,97.6,1,0.9763
1_628.npy,1,dysarthric,CH,98.7,0,0.9867
1_1603.npy,1,dysarthric,PO,97.6,1,0.9762
1_1717.npy,1,dysarthric,RAGE,97.1,0,0.9713
1_1689.npy,1,dysarthric,RESERVE,97.8,0,0.9782
1_584.npy,1,dysarthric,[unclear],99.4,0,0.9942
1_702.npy,1,dysarthric,API,97.8,0,0.9779
1_726.npy,1,dysarthric,BLOW,99.1,0,0.991
1_1119.npy,1,dysarthric,BEAM,98.4,0,0.9841
1_576.npy,1,dysarthric,[unclear],99.1,0,0.9911
0_174.npy,0,non_dysarthric,RIGHT,97.9,1,0.9787
1_1787.npy,1,dysarthric,ALONG,98.8,1,0.9876
1_1013.npy,1,dysarthric,RAKE,98.8,0,0.988
1_709.npy,1,dysarthric,HITTING,99.1,0,0.9912
0_496.npy,0,non_dysarthric,TEAR,98.3,1,0.9829
1_550.npy,1,dysarthric,EUGAS,95.7,3,0.9568
1_682.npy,1,dysarthric,YE,98.6,1,0.9863
1_1972.npy,1,dysarthric,SIH,98.5,0,0.985
1_1298.npy,1,dysarthric,TAKE,99.1,0,0.9911
1_1253.npy,1,dysarthric,PUNCH,99.2,0,0.9915
1_1849.npy,1,dysarthric,THIS WAS EASY,98.4,0,0.984
1_760.npy,1,dysarthric,PRETTY,99.5,0,0.995
1_1472.npy,1,dysarthric,H,97.2,0,0.9724
0_334.npy,0,non_dysarthric,RACK,99.0,0,0.9905
0_476.npy,0,non_dysarthric,HERE,99.1,0,0.9911
1_1134.npy,1,dysarthric,IT,99.1,0,0.9908
1_1386.npy,1,dysarthric,THAN,98.2,0,0.9818
1_1568.npy,1,dysarthric,LORD,99.1,0,0.991
1_679.npy,1,dysarthric,OH,97.3,1,0.9735
1_1172.npy,1,dysarthric,FOOD,99.9,0,0.9991
1_1506.npy,1,dysarthric,FALL,99.4,0,0.994
1_899.npy,1,dysarthric,HE IS DEAF,98.1,0,0.9815
1_572.npy,1,dysarthric,FE,98.6,0,0.9864
1_1790.npy,1,dysarthric,TRADE,99.2,0,0.9924
1_594.npy,1,dysarthric,HAIR,99.1,0,0.9911
1_2087.npy,1,dysarthric,CART,99.8,0,0.9979
1_795.npy,1,dysarthric,AND,99.7,0,0.9969
1_753.npy,1,dysarthric,KITTEN,98.8,0,0.9883
1_1590.npy,1,dysarthric,SHE IS NOT SURE,98.4,0,0.9841
0_15.npy,0,non_dysarthric,FOR,97.8,0,0.9782
1_1535.npy,1,dysarthric,I LIKE THEM,98.6,0,0.9865
0_531.npy,0,non_dysarthric,[unclear],99.7,0,0.997
1_1037.npy,1,dysarthric,BREAD,99.4,0,0.9943
1_655.npy,1,dysarthric,SHE,98.9,0,0.9889
0_58.npy,0,non_dysarthric,LE,97.7,1,0.977
1_1812.npy,1,dysarthric,FED,98.1,1,0.9808
0_425.npy,0,non_dysarthric,RAVE,98.6,1,0.9859
1_893.npy,1,dysarthric,ZIP,97.6,2,0.9756
0_432.npy,0,non_dysarthric,FORM,99.1,0,0.9907
0_191.npy,0,non_dysarthric,GLOR,97.1,0,0.9708
1_1937.npy,1,dysarthric,PAY,99.8,0,0.9979
1_1159.npy,1,dysarthric,THAT PICTPOCKET,95.5,1,0.9554
1_944.npy,1,dysarthric,WAT,97.1,1,0.9706
0_129.npy,0,non_dysarthric,WEGGY YE BEA,95.2,0,0.9524
1_1885.npy,1,dysarthric,WHERE WERE YOU WELL,97.0,0,0.9698
1_1307.npy,1,dysarthric,HOWL,98.4,0,0.9842
1_1140.npy,1,dysarthric,FIVE,98.9,0,0.9888
1_1620.npy,1,dysarthric,BEN,98.8,0,0.9875
1_632.npy,1,dysarthric,BO,98.4,0,0.984
1_2067.npy,1,dysarthric,THE BOOKS ARE V,98.0,0,0.9801
1_805.npy,1,dysarthric,HE FURTHER,99.2,0,0.9921
1_803.npy,1,dysarthric,DARN,98.4,0,0.9844
1_1545.npy,1,dysarthric,I SOON FOUND,99.2,0,0.9918
0_380.npy,0,non_dysarthric,BREAK,98.8,0,0.9876
0_490.npy,0,non_dysarthric,NEAR,98.4,0,0.9838
0_253.npy,0,non_dysarthric,[unclear],94.4,0,0.9442
0_455.npy,0,non_dysarthric,[unclear],100.0,0,0.9996
1_1794.npy,1,dysarthric,FARM,99.8,0,0.9979
1_1681.npy,1,dysarthric,THE CAT HAD,98.8,0,0.9881
1_1666.npy,1,dysarthric,I SAID I',98.9,0,0.9892
1_1282.npy,1,dysarthric,HARM,99.1,0,0.9908
1_600.npy,1,dysarthric,HO,98.8,0,0.9878
1_707.npy,1,dysarthric,BOTH INJURIES,99.0,0,0.9898
1_1781.npy,1,dysarthric,CARE,98.8,0,0.988
1_1969.npy,1,dysarthric,FITTING,99.4,0,0.9945
1_2069.npy,1,dysarthric,EMIT YO,94.9,3,0.9486
1_1630.npy,1,dysarthric,STORE,99.2,0,0.9917
1_1100.npy,1,dysarthric,FIVE,99.8,0,0.9979
1_1575.npy,1,dysarthric,SCREECH,98.6,0,0.9862
0_289.npy,0,non_dysarthric,LIP,98.6,0,0.9865
1_1136.npy,1,dysarthric,THE YOUNG,99.0,0,0.9902
0_384.npy,0,non_dysarthric,[unclear],99.7,0,0.9974
0_170.npy,0,non_dysarthric,TRAIL,97.2,1,0.9725
1_912.npy,1,dysarthric,FOR,97.4,2,0.974
1_1209.npy,1,dysarthric,CENTRE,98.1,1,0.9811
1_1861.npy,1,dysarthric,HERE,99.7,0,0.9972
1_1509.npy,1,dysarthric,FOB,95.0,2,0.9503
1_1816.npy,1,dysarthric,WE HAVE OFTEN,98.1,0,0.9813
1_1625.npy,1,dysarthric,SLIP,99.4,0,0.994
1_1814.npy,1,dysarthric,A,95.6,0,0.9556
0_201.npy,0,non_dysarthric,GIVING GIRLS,98.0,0,0.98
1_1284.npy,1,dysarthric,I WANTED,98.9,0,0.9888
1_904.npy,1,dysarthric,MOST YOUNG,98.3,0,0.983
1_1815.npy,1,dysarthric,WE HAVE,99.2,0,0.9917
1_2049.npy,1,dysarthric,HEM,99.4,0,0.9944
1_1865.npy,1,dysarthric,FERT,98.4,0,0.9839
1_857.npy,1,dysarthric,NOBODY REA,98.7,0,0.9868
1_830.npy,1,dysarthric,LEEK,98.3,1,0.9832
1_1678.npy,1,dysarthric,BUT,98.6,0,0.9859
0_346.npy,0,non_dysarthric,TORNS,98.9,0,0.9891
0_228.npy,0,non_dysarthric,PET,97.8,0,0.9783
1_569.npy,1,dysarthric,TURB,95.7,2,0.9569
0_393.npy,0,non_dysarthric,GADGET,97.9,0,0.979
1_1943.npy,1,dysarthric,HE,99.4,0,0.9937
1_1597.npy,1,dysarthric,BANK,99.4,0,0.9939
1_1882.npy,1,dysarthric,OF,98.3,1,0.983
1_1080.npy,1,dysarthric,GIS,98.3,0,0.9835
0_503.npy,0,non_dysarthric,DEAR,99.7,0,0.9973
1_1060.npy,1,dysarthric,THE LITTLE GIRLS,97.9,1,0.979
1_669.npy,1,dysarthric,CRY,98.4,1,0.9837
0_403.npy,0,non_dysarthric,ONE,99.1,0,0.9908
1_1097.npy,1,dysarthric,[unclear],96.0,0,0.96
1_2091.npy,1,dysarthric,CURL LI,96.6,2,0.9658
1_1478.npy,1,dysarthric,B,99.5,0,0.9948
1_2009.npy,1,dysarthric,BITY,97.5,1,0.9749
0_362.npy,0,non_dysarthric,HERE,98.3,0,0.9834
1_1548.npy,1,dysarthric,FOIL,98.5,0,0.9851
0_399.npy,0,non_dysarthric,FAIR,99.3,0,0.9932
1_851.npy,1,dysarthric,BEOLD,95.4,0,0.9542
1_1978.npy,1,dysarthric,PIT,98.5,0,0.9848
1_785.npy,1,dysarthric,SERGEANT,99.3,0,0.9927
1_1683.npy,1,dysarthric,GRAINED,97.9,0,0.9787
1_1226.npy,1,dysarthric,CHEESE,98.7,0,0.9873
0_67.npy,0,non_dysarthric,HORN,99.1,0,0.9915
1_1951.npy,1,dysarthric,PAT,99.0,0,0.9903
1_1218.npy,1,dysarthric,PET,98.5,0,0.9848
1_1569.npy,1,dysarthric,LAUL,97.0,0,0.9698
1_1755.npy,1,dysarthric,RIGHT,96.7,0,0.9674
1_1504.npy,1,dysarthric,PAIN,99.4,0,0.9939
0_142.npy,0,non_dysarthric,SHE HAD YOUR DOCKS YOUR,96.9,0,0.9686
1_1193.npy,1,dysarthric,WE JUST DIDN'T LOO,97.3,0,0.9733
1_2101.npy,1,dysarthric,HIM,99.0,0,0.9903
1_1297.npy,1,dysarthric,PAN,97.8,0,0.9777
0_12.npy,0,non_dysarthric,NO,99.4,0,0.9941
1_1369.npy,1,dysarthric,THERE IS SUCH A,99.4,0,0.9938
0_32.npy,0,non_dysarthric,HL,93.7,1,0.9373
1_2093.npy,1,dysarthric,MIKE,99.4,0,0.994
1_1570.npy,1,dysarthric,IT'S IMPOSSIBLE,97.4,2,0.9736
1_1728.npy,1,dysarthric,STOIM,95.5,0,0.9549
1_1362.npy,1,dysarthric,[unclear],96.8,0,0.9683
1_2016.npy,1,dysarthric,ALLUMINUM SILVER WE,96.5,1,0.9654
1_1077.npy,1,dysarthric,HE ASKED,98.9,0,0.9888
0_239.npy,0,non_dysarthric,AIR,99.1,0,0.9909
0_445.npy,0,non_dysarthric,WARM,99.3,0,0.9928
1_1188.npy,1,dysarthric,ME,99.2,0,0.992
1_677.npy,1,dysarthric,PLAY,99.2,0,0.9921
1_1353.npy,1,dysarthric,CORN,98.5,0,0.9849
1_1065.npy,1,dysarthric,MILL,98.1,0,0.9809
1_639.npy,1,dysarthric,TRA,99.4,0,0.9945
1_846.npy,1,dysarthric,SHIP,99.1,0,0.9908
0_240.npy,0,non_dysarthric,FRON,97.2,1,0.9721
1_1726.npy,1,dysarthric,REBAU,96.8,0,0.9683
1_1749.npy,1,dysarthric,BIT,99.2,0,0.9919
1_1822.npy,1,dysarthric,TE LITTLE,96.8,0,0.9685
1_560.npy,1,dysarthric,[unclear],99.8,0,0.9975
1_1660.npy,1,dysarthric,MY INSTRUCTION,98.3,0,0.9835
1_653.npy,1,dysarthric,RAIN,98.7,1,0.987
1_1605.npy,1,dysarthric,SUPPRESSED,97.2,0,0.9715
1_1206.npy,1,dysarthric,THE GIRL,97.9,0,0.9793
1_1888.npy,1,dysarthric,OUR DORGRATES HIG,93.7,0,0.9368
1_1669.npy,1,dysarthric,COURT,99.7,0,0.9974
1_2062.npy,1,dysarthric,SITTING,99.9,0,0.9989
1_1053.npy,1,dysarthric,EIGHT,97.9,0,0.9788
1_951.npy,1,dysarthric,I CALL,99.9,0,0.9986
0_236.npy,0,non_dysarthric,SWARM,99.0,0,0.9901
0_2.npy,0,non_dysarthric,PANOGO M,92.6,3,0.9264
1_577.npy,1,dysarthric,GREED,97.3,0,0.9727
1_1945.npy,1,dysarthric,WELL ROBERN WER,95.0,1,0.9504
1_1645.npy,1,dysarthric,RETRACT,99.2,0,0.9916
1_1257.npy,1,dysarthric,TALL,99.2,0,0.992
1_1274.npy,1,dysarthric,KATE,99.0,0,0.9896
1_1266.npy,1,dysarthric,LYT,97.8,2,0.9781
1_1422.npy,1,dysarthric,REGULAR ATTEND,99.3,0,0.9926
1_1941.npy,1,dysarthric,THEIR HOUSES,97.3,0,0.973
0_205.npy,0,non_dysarthric,DOS,97.0,0,0.9697
0_102.npy,0,non_dysarthric,YE HE' GO,93.1,2,0.9313
1_828.npy,1,dysarthric,NO,99.9,0,0.999
1_1610.npy,1,dysarthric,CONTRAR,98.5,1,0.9852
0_197.npy,0,non_dysarthric,BABO,98.1,0,0.9806
0_337.npy,0,non_dysarthric,HE PAT,96.1,1,0.961
0_112.npy,0,non_dysarthric,PLEASE,97.1,1,0.9713
1_662.npy,1,dysarthric,[unclear],96.1,0,0.9613
0_161.npy,0,non_dysarthric,EXCEPT IN THE WINT,97.8,0,0.9779
1_1946.npy,1,dysarthric,BAD,99.4,0,0.9943
1_1190.npy,1,dysarthric,SIXTH,97.4,0,0.9738
1_2081.npy,1,dysarthric,I HAVE HA,96.7,0,0.9665
1_906.npy,1,dysarthric,WICKER,99.6,0,0.9957
1_922.npy,1,dysarthric,AH,99.2,0,0.992
1_1540.npy,1,dysarthric,MAYBE IT'S,97.6,0,0.9759
1_1859.npy,1,dysarthric,SAY THOUGH,98.0,0,0.9804
0_501.npy,0,non_dysarthric,THE ISLANDS ARE,98.2,0,0.982
1_1145.npy,1,dysarthric,STICKS,98.7,0,0.9867
1_1084.npy,1,dysarthric,BLENDE,97.3,0,0.9727
1_994.npy,1,dysarthric,ROB,96.6,1,0.9659
0_377.npy,0,non_dysarthric,DON'T ASK ME TO CARRY,98.4,0,0.9842
1_571.npy,1,dysarthric,WARM,99.7,0,0.9974
1_1168.npy,1,dysarthric,EMBER,99.2,0,0.9922
1_547.npy,1,dysarthric,S,99.0,0,0.9895
1_2066.npy,1,dysarthric,HE DART,99.0,0,0.9896
1_1600.npy,1,dysarthric,PREACH,99.5,0,0.9952
1_1122.npy,1,dysarthric,THREE,99.6,0,0.9958
1_1279.npy,1,dysarthric,CILE,97.9,0,0.9785
1_567.npy,1,dysarthric,GIVING TH,98.8,0,0.9882
1_1125.npy,1,dysarthric,ME,99.1,0,0.9906
0_42.npy,0,non_dysarthric,SOAP,98.9,0,0.9893
1_1432.npy,1,dysarthric,THE NEW HIGHWAY,98.3,0,0.9828
1_876.npy,1,dysarthric,HAM,99.3,0,0.9931
0_340.npy,0,non_dysarthric,[unclear],99.9,0,0.9994
0_166.npy,0,non_dysarthric,READ,99.3,0,0.9935
1_2021.npy,1,dysarthric,ITEVENTUALLY,97.5,1,0.975
1_1154.npy,1,dysarthric,BEEP,99.4,0,0.9937
1_1998.npy,1,dysarthric,A ROUD HAR,93.6,3,0.9357
0_49.npy,0,non_dysarthric,MARA,97.5,0,0.9754
1_1475.npy,1,dysarthric,ABEL,99.7,0,0.9972
1_1665.npy,1,dysarthric,ITS BEAUTY,99.0,0,0.9904
0_392.npy,0,non_dysarthric,THUS,99.3,0,0.9925
1_1368.npy,1,dysarthric,TERM,99.0,0,0.9899
1_1698.npy,1,dysarthric,SUPER,97.2,0,0.9718
0_157.npy,0,non_dysarthric,EARL,98.7,0,0.9869
1_1549.npy,1,dysarthric,NA,98.0,1,0.9805
1_1381.npy,1,dysarthric,A FEW MAY BE HAR,98.6,0,0.9857
1_1852.npy,1,dysarthric,[unclear],99.3,0,0.9934
1_1999.npy,1,dysarthric,WHEN ALL ELSE FAILED,97.0,1,0.9701
1_1271.npy,1,dysarthric,NOW I'M LIVING,98.7,0,0.9871
1_2023.npy,1,dysarthric,YES,98.9,0,0.9886
1_789.npy,1,dysarthric,HUVATE,95.8,1,0.9582
0_428.npy,0,non_dysarthric,TRADE,99.0,0,0.9899
0_238.npy,0,non_dysarthric,THE QUICK BROWN FOX TUMPS,97.1,1,0.9715
1_1267.npy,1,dysarthric,STICKS,98.2,0,0.9825
0_20.npy,0,non_dysarthric,GUG,99.4,0,0.9943
1_1763.npy,1,dysarthric,UP,99.2,0,0.9924
1_1780.npy,1,dysarthric,SHIP,98.4,0,0.9841
1_1347.npy,1,dysarthric,HOG,99.6,0,0.9959
0_417.npy,0,non_dysarthric,CORN,98.9,0,0.9889
1_676.npy,1,dysarthric,DELTA,99.7,0,0.9971
1_1936.npy,1,dysarthric,DEAR,99.0,0,0.9896
1_952.npy,1,dysarthric,AIR,99.3,0,0.993
0_294.npy,0,non_dysarthric,DEAR,99.0,0,0.9897
1_1554.npy,1,dysarthric,BAU,98.4,1,0.9837
1_2094.npy,1,dysarthric,THE LITTLE SCHOOL,97.4,0,0.9735
0_262.npy,0,non_dysarthric,HA,97.4,1,0.9738
1_752.npy,1,dysarthric,LAYR,98.9,0,0.989
0_247.npy,0,non_dysarthric,USUALLY MINUS SEVERAL,95.1,0,0.9507
0_464.npy,0,non_dysarthric,PILE,98.9,0,0.9885
0_264.npy,0,non_dysarthric,BOD,98.4,1,0.9845
0_244.npy,0,non_dysarthric,SUP,97.2,1,0.9719
1_787.npy,1,dysarthric,ALLAMONY,97.8,1,0.978
0_502.npy,0,non_dysarthric,ARYA,99.4,0,0.9942
0_155.npy,0,non_dysarthric,THRIES EACH DAY HE PLAYS,95.9,0,0.9587
1_913.npy,1,dysarthric,SHOUT,97.4,0,0.9742
1_942.npy,1,dysarthric,DRESS,98.9,0,0.9886
1_703.npy,1,dysarthric,A,97.9,0,0.9791
1_545.npy,1,dysarthric,BR,98.5,1,0.9847
